;32mI (125587) test_settings: Received test_bool: true[0m
[0;32mI (125587) test_settings: Received test_string: bar[0m
[0;32mI (125597) test_settings: Received test_float: 10.000000[0m
[0;32mI (128157) test_settings: Received test_bool: true[0m
[0;32mI (128157) test_settings: Received test_int: 72[0m
[0;32mI (128157) test_settings: Received test_restart: true[0m
[0;32mI (128167) test_settings: Received test_cancel: 0[0m
[0;32mI (128167) test_settings: Received test_float: 10.000000[0m
[0;32mI (128177) test_settings: Received test_string: bar[0m
[0;32mI (129227) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (129267) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (129277) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (145327) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (145327) golioth_coap_client_libcoap: Session PSK-ID: generated-akwZIguazzBkPgku@firmware_ci[0m
[0;32mI (145337) libcoap: Setting PSK key
[0m
[0;32mI (145347) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (145667) test_settings: Received test_string: bar[0m
[0;32mI (145667) test_settings: Received test_cancel: 0[0m
[0;32mI (145667) test_settings: Received test_float: 10.000000[0m
[0;32mI (145687) test_settings: Received test_bool: true[0m
[0;32mI (145687) test_settings: Received test_int: 72[0m
[0;32mI (145697) test_settings: Received test_restart: false[0m
[0;32mI (145717) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (150327) test_settings: Client restarted[0m
[0;32mI (154367) test_settings: Received test_cancel: 0[0m
[0;32mI (154367) test_settings: Received test_string: bar[0m
[0;32mI (154367) test_settings: Received test_bool: true[0m
[0;32mI (154377) test_settings: Received test_restart: false[0m
[0;32mI (154377) test_settings: Received test_float: 10.000000[0m
[0;32mI (154387) test_settings: Received test_int: 2320[0
