[0;32mI (122021) test_settings: Received test_restart: false[0m
[0;32mI (122031) test_settings: Received test_bool: true[0m
[0;32mI (124491) test_settings: Received test_cancel: 0[0m
[0;32mI (124491) test_settings: Received test_int: 72[0m
[0;32mI (124491) test_settings: Received test_float: 10.000000[0m
[0;32mI (124501) test_settings: Received test_string: bar[0m
[0;32mI (124501) test_settings: Received test_bool: true[0m
[0;32mI (124511) test_settings: Received test_restart: true[0m
[0;32mI (125571) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (125611) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (125611) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (141671) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (141671) golioth_coap_client_libcoap: Session PSK-ID: generated-gZaGrLweuTVKkFKc@firmware_ci[0m
[0;32mI (141681) libcoap: Setting PSK key
[0m
[0;32mI (141681) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (142151) test_settings: Received test_restart: false[0m
[0;32mI (142161) test_settings: Received test_int: 72[0m
[0;32mI (142161) test_settings: Received test_float: 10.000000[0m
[0;32mI (142171) test_settings: Received test_string: bar[0m
[0;32mI (142171) test_settings: Received test_bool: true[0m
[0;32mI (142181) test_settings: Received test_cancel: 0[0m
[0;32mI (142201) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (146671) test_settings: Client restarted[0m
[0;32mI (150721) test_settings: Received test_bool: true[0m
[0;32mI (150721) test_settings: Received test_cancel: 0[0m
[0;32mI (150721) test_settings: Received test_int: 2320[0m
[0;3
