[0;32mI (120609) test_settings: Received test_string: bar[0m
[0;32mI (120619) test_settings: Received test_bool: true[0m
[0;32mI (120619) test_settings: Received test_restart: false[0m
[0;32mI (122339) test_settings: Received test_restart: true[0m
[0;32mI (122339) test_settings: Received test_cancel: 0[0m
[0;32mI (122339) test_settings: Received test_float: 10.000000[0m
[0;32mI (122359) test_settings: Received test_int: 72[0m
[0;32mI (122359) test_settings: Received test_bool: true[0m
[0;32mI (122359) test_settings: Received test_string: bar[0m
[0;32mI (123349) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (123399) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (123399) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (139449) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (139449) golioth_coap_client_libcoap: Session PSK-ID: generated-NcWAudczkeydGVyl@firmware_ci[0m
[0;32mI (139459) libcoap: Setting PSK key
[0m
[0;32mI (139469) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (139829) test_settings: Received test_float: 10.000000[0m
[0;32mI (139829) test_settings: Received test_bool: true[0m
[0;32mI (139829) test_settings: Received test_cancel: 0[0m
[0;32mI (139839) test_settings: Received test_restart: false[0m
[0;32mI (139849) test_settings: Received test_string: bar[0m
[0;32mI (139859) test_settings: Received test_int: 72[0m
[0;32mI (139869) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (144449) test_settings: Client restarted[0m
[0;32mI (148499) test_settings: Received test_restart: false[0m
[0;32mI (148499) test_settings: Received test_float: 10.000000[0m
[0;32mI (148499) test_settings: Received test_int: 2320
