[0;32mI (89451) test_settings: Received test_restart: false[0m
[0;32mI (89451) test_settings: Received test_float: 10.000000[0m
[0;32mI (89461) test_settings: Received test_bool: true[0m
[0;32mI (89461) test_settings: Received test_cancel: 0[0m
[0;32mI (93931) test_settings: Received test_float: 10.000000[0m
[0;32mI (93931) test_settings: Received test_bool: true[0m
[0;32mI (93931) test_settings: Received test_restart: false[0m
[0;32mI (93941) test_settings: Received test_string: bar[0m
[0;32mI (93941) test_settings: Received test_cancel: 1[0m
[0;32mI (94971) test_settings: Cancelling settings[0m
[0;32mI (99971) test_settings: Settings have been cancelled[0m
[0;32mI (115021) test_settings: Received test_string: bar[0m
[0;32mI (115021) test_settings: Received test_restart: false[0m
[0;32mI (115021) test_settings: Received test_cancel: 0[0m
[0;32mI (115031) test_settings: Received test_bool: true[0m
[0;32mI (115041) test_settings: Received test_float: 10.000000[0m
[0;32mI (115051) test_settings: Received test_int: 1337[0m
[0;32mI (115121) test_settings: Received test_cancel: 0[0m
[0;32mI (115121) test_settings: Received test_float: 10.000000[0m
[0;32mI (115121) test_settings: Received test_restart: false[0m
[0;32mI (115131) test_settings: Received test_int: 1337[0m
[0;32mI (115131) test_settings: Received test_bool: true[0m
[0;32mI (115141) test_settings: Received test_string: bar[0m
[0;31mE (115151) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115211) test_settings: Received test_cancel: 0[0m
[0;32mI (115211) test_settings: Received test_string: bar[0m
[0;32mI (115211) test_settings: Received test_float: 10.000000[0m
[0;32mI (115221) test_settings: Received test_restart: false[0m
[0;32mI (115231) test_settings: Received test_bool: true[0m
[0;32mI (115241) test_settings: Received test_int: 1337[0m
[0;31mE (115241) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115531) test_settings: Received test_string: bar[0m
[0;32mI (115531) test_settings: Received test_float: 10.000000[0m
[0;32mI (115531) test_settings: Received test_restart: false[0m
[0;32mI (115541) test_settings: Received test_bool: true[0m
[0;32mI (115541) test_settings: Received test_cancel: 0[0m
[0;32mI (115551) test_settings: Received test_int: 1337[0m
[0;31mE (115561) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115621) test_settings: Received test_float: 10.000000[0m
[0;32mI (115621) test_settings: Received test_restart: false[0m
[0;32mI (115631) test_settings: Received test_bool: true[0m
[0;32mI (115641) test_settings: Received test_cancel: 0[0m
[0;32mI (115641) test_settings: Received test_string: bar[0m
[0;32mI (115651) test_settings: Received test_int: 1337[0m
[0;31mE (115651) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115721) test_settings: Received test_string: bar[0m
[0;32mI (115721) test_settings: Received test_int: 1337[0m
[0;32mI (115721) test_settings: Received test_bool: true[0m
[0;32mI (115731) test_settings: Received test_float: 10.000000[0m
[0;32mI (115731) test_settings: Received test_restart: false[0m
[0;32mI (115741) test_settings: Received test_cancel: 0[0m
[0;31mE (115741) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115941) test_settings: Received test_restart: false[0m
[0;32mI (115941) test_settings: Received test_cancel: 0[0m
[0;32mI (115941) test_settings: Received test_float: 10.000000[0m
[0;32mI (115951) test_settings: Received test_int: 1337[0m
[0;32mI (115951) test_settings: Received test_bool: true[0m
[0;32mI (115961) test_settings: Received test_string: bar[0m
[0;31mE (115961) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116031) test_settings: Received test_restart: false[0m
[0;32mI (116031) test_settings: Received test_int: 1337[0m
[0;32mI (116031) test_settings: Received test_string: bar[0m
[0;32mI (116041) test_settings: Received test_bool: true[0m
[0;32mI (116041) test_settings: Received test_cancel: 0[0m
[0;32mI (116051) test_settings: Received test_float: 10.000000[0m
[0;31mE (116051) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116141) test_settings: Received test_cancel: 0[0m
[0;32mI (116141) test_settings: Received test_float: 10.000000[0m
[0;32mI (116151) test_settings: Received test_int: 1337[0m
[0;32mI (116161) test_settings: Received test_restart: false[0m
[0;32mI (116161) test_settings: Received test_string: bar[0m
[0;32mI (116171) test_settings: Received test_bool: true[0m
[0;31mE (116171) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119971) test_settings: Settings have been reregistered[0m
[0;32mI (122011) test_settings: Received test_cancel: 0[0m
[0;32mI (122011) test_settings: Received test_string: bar[0m
[0;32mI (122011) test_settings: Received test_float: 10.000000[0m
[0;32mI (122021) test_settings: Received test_int: 72[0m

