0;32mI (92227) test_settings: Received test_bool: true[0m
[0;32mI (92227) test_settings: Received test_float: 10.000000[0m
[0;32mI (96697) test_settings: Received test_float: 10.000000[0m
[0;32mI (96697) test_settings: Received test_string: bar[0m
[0;32mI (96697) test_settings: Received test_bool: true[0m
[0;32mI (96707) test_settings: Received test_restart: false[0m
[0;32mI (96707) test_settings: Received test_cancel: 1[0m
[0;32mI (97797) test_settings: Cancelling settings[0m
[0;32mI (102797) test_settings: Settings have been cancelled[0m
[0;32mI (117847) test_settings: Received test_cancel: 0[0m
[0;32mI (117847) test_settings: Received test_float: 10.000000[0m
[0;32mI (117847) test_settings: Received test_int: 1337[0m
[0;32mI (117857) test_settings: Received test_string: bar[0m
[0;32mI (117857) test_settings: Received test_bool: true[0m
[0;32mI (117867) test_settings: Received test_restart: false[0m
[0;32mI (118097) test_settings: Received test_bool: true[0m
[0;32mI (118097) test_settings: Received test_int: 1337[0m
[0;32mI (118097) test_settings: Received test_restart: false[0m
[0;32mI (118107) test_settings: Received test_float: 10.000000[0m
[0;32mI (118117) test_settings: Received test_string: bar[0m
[0;32mI (118127) test_settings: Received test_cancel: 0[0m
[0;31mE (118127) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118297) test_settings: Received test_int: 1337[0m
[0;32mI (118307) test_settings: Received test_restart: false[0m
[0;32mI (118307) test_settings: Received test_bool: true[0m
[0;32mI (118317) test_settings: Received test_float: 10.000000[0m
[0;32mI (118317) test_settings: Received test_cancel: 0[0m
[0;32mI (118327) test_settings: Received test_string: bar[0m
[0;31mE (118327) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118387) test_settings: Received test_cancel: 0[0m
[0;32mI (118387) test_settings: Received test_float: 10.000000[0m
[0;32mI (118387) test_settings: Received test_int: 1337[0m
[0;32mI (118407) test_settings: Received test_restart: false[0m
[0;32mI (118407) test_settings: Received test_bool: true[0m
[0;32mI (118407) test_settings: Received test_string: bar[0m
[0;31mE (118417) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118507) test_settings: Received test_cancel: 0[0m
[0;32mI (118507) test_settings: Received test_int: 1337[0m
[0;32mI (118507) test_settings: Received test_string: bar[0m
[0;32mI (118517) test_settings: Received test_restart: false[0m
[0;32mI (118527) test_settings: Received test_bool: true[0m
[0;32mI (118537) test_settings: Received test_float: 10.000000[0m
[0;31mE (118537) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118707) test_settings: Received test_string: bar[0m
[0;32mI (118717) test_settings: Received test_restart: false[0m
[0;32mI (118717) test_settings: Received test_bool: true[0m
[0;32mI (118727) test_settings: Received test_cancel: 0[0m
[0;32mI (118727) test_settings: Received test_float: 10.000000[0m
[0;32mI (118737) test_settings: Received test_int: 1337[0m
[0;31mE (118737) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118797) test_settings: Received test_restart: false[0m
[0;32mI (118797) test_settings: Received test_cancel: 0[0m
[0;32mI (118797) test_settings: Received test_string: bar[0m
[0;32mI (118807) test_settings: Received test_bool: true[0m
[0;32mI (118807) test_settings: Received test_float: 10.000000[0m
[0;32mI (118817) test_settings: Received test_int: 1337[0m
[0;31mE (118817) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118877) test_settings: Received test_int: 1337[0m
[0;32mI (118877) test_settings: Received test_cancel: 0[0m
[0;32mI (118877) test_settings: Received test_string: bar[0m
[0;32mI (118887) test_settings: Received test_bool: true[0m
[0;32mI (118887) test_settings: Received test_float: 10.000000[0m
[0;32mI (118907) test_settings: Received test_restart: false[0m
[0;31mE (118907) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118957) test_settings: Received test_restart: false[0m
[0;32mI (118957) test_settings: Received test_string: bar[0m
[0;32mI (118967) test_settings: Received test_float: 10.000000[0m
[0;32mI (118977) test_settings: Received test_bool: true[0m
[0;32mI (118977) test_settings: Received test_int: 1337[0m
[0;32mI (118987) test_settings: Received test_cancel: 0[0m
[0;31mE (118987) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122797) test_settings: Settings have been reregistered[0m
[0;32mI (123847) test_settings: Received test_string: bar[0m
[0;32mI (123847) test_settings: Received test_float: 10.000000[0m
[0;32mI (123847) test_settings: Received test_bool: true[0m
[0;32mI (123857) test_settings: Received test_int: 72[0m
