[1B[9D[8D[J[8D[J[00:00:20.860,107] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[8D[J[00:00:20.860,168] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[8D[J[00:00:20.860,168] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[8D[J[00:00:21.165,740] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[8D[J[00:00:21.165,954] [1;33m<wrn> zcbor_utils: Did not start CBOR map correctly[0m
[1;32muart:~$ [m[8D[J[8D[J[00:00:21.165,954] [1;31m<err> golioth_ota: Failed to decode component number 1[0m
[1;32muart:~$ [m[8D[J[8D[J[00:00:21.165,954] [1;33m<wrn> golioth_ota: Failed to decode desired map: -77[0m
[1;32muart:~$ [m[8D[J[8D[J[00:00:21.165,985] [1;31m<err> test_ota: Failed to decode manifest[0m
[1;32muart:~$ [m[8D[J[8D[J[00:00:21.165,985] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[8D[J[00:00:21.165,985] [1;31m<err> test_ota: No walrus component found[0m
[1;32muart:~$ [m[8D[J[8D[J[00:00:21.168,609] [1;31m<err> os: ***** SECURE FAULT *****[0m
[1;32muart:~$ [m[8D[J[8D[J[00:00:21.168,609] [1;31m<err> os:   Address: 0x28[0m
[1;32muart:~$ [m[8D[J[8D[J[00:00:21.168,609] [1;31m<err> os:   Attribution unit violation[0m
[1;32muart:~$ [m[8D[J[8D[J[00:00:21.168,640] [1;31m<err> os: r0/a1:  0x00000000  r1/a2:  0x00000000  r2/a3:  0x200206b0[0m
[1;32muart:~$ [m[8D[J[8D[J[00:00:21.168,640] [1;31m<err> os: r3/a4:  0x200206b0 r12/ip:  0xffffffff r14/lr:  0x0001b393[0m
[1;32muart:~$ [m[8D[J[8D[J[00:00:21.168,670] [1;31m<err> os:  xpsr:  0x01000000[0m
[1;32muart:~$ [m[8D[J[8D[J[00:00:21.168,670] [1;31m<err> os: Faulting instruction address (r15/pc): 0x0001b14e[0m
[1;32muart:~$ [m[8D[J[8D[J[00:00:21.168,701] [1;31m<err> os: >>> ZEPHYR FATAL ERROR 41: Unknown error on CPU 0[0m
[1;32muart:~$ [m[8D[J[8D[J[00:00:21.168,731] [1;31m<err> os: Current thread: 0x200206b0 (coap_client)[0m
[1;32muart:~$ [m[8D[J[8D[J[00:00:21.356,109] [1;31m<err> os: Halting system[0m
[1;32muart:~$ [m
