[8D[J[00:00:15.501,251] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:15.501,312] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:15.501,312] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:00:15.938,323] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:15.938,507] [1;33m<wrn> zcbor_utils: Did not start CBOR map correctly[0m
[1;32muart:~$ [m[8D[J[00:00:15.938,537] [1;31m<err> golioth_ota: Failed to decode component number 1[0m
[1;32muart:~$ [m[8D[J[00:00:15.938,537] [1;33m<wrn> golioth_ota: Failed to decode desired map: -77[0m
[1;32muart:~$ [m[8D[J[00:00:15.938,537] [1;31m<err> test_ota: Failed to decode manifest[0m
[1;32muart:~$ [m[8D[J[00:00:15.938,537] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:00:15.938,568] [1;31m<err> test_ota: No walrus component found[0m
[1;32muart:~$ [m[8D[J[00:00:15.939,056] [0m<inf> test_ota: component.package: & s[0m
[1;32muart:~$ [m[8D[J[00:00:15.939,086] [0m<inf> test_ota: component.version: s[0m
[1;32muart:~$ [m[8D[J[00:00:15.939,117] [0m<inf> test_ota: component.size: 0[0m
[1;32muart:~$ [m[8D[J[00:00:15.939,147] [0m<inf> test_ota: component.hash: 00000000cd740000e17300000000000069740000e1730000a1760000a1760000[0m
[1;32muart:~$ [m[8D[J[00:00:15.939,178] [0m<inf> test_ota: component.uri: v[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:16.144,744] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:00:16.145,294] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:00:16.350,128] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:00:16.350,128] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:00:16.350,646] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
