[0;32mI (140392) test_settings: Received test_bool: true[0m
[0;32mI (140392) test_settings: Received test_restart: false[0m
[0;32mI (143822) test_settings: Received test_bool: true[0m
[0;32mI (143822) test_settings: Received test_float: 10.000000[0m
[0;32mI (143822) test_settings: Received test_string: bar[0m
[0;32mI (143832) test_settings: Received test_int: 72[0m
[0;32mI (143842) test_settings: Received test_restart: true[0m
[0;32mI (143842) test_settings: Received test_cancel: 0[0m
[0;32mI (144882) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (144932) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (144932) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (160982) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (160982) golioth_coap_client_libcoap: Session PSK-ID: generated-mvGUPlEGHWAfjExs@firmware_ci[0m
[0;32mI (160992) libcoap: Setting PSK key
[0m
[0;32mI (161002) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (161712) test_settings: Received test_int: 72[0m
[0;32mI (161722) test_settings: Received test_bool: true[0m
[0;32mI (161722) test_settings: Received test_float: 10.000000[0m
[0;32mI (161732) test_settings: Received test_string: bar[0m
[0;32mI (161732) test_settings: Received test_cancel: 0[0m
[0;32mI (161732) test_settings: Received test_restart: false[0m
[0;32mI (161772) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (165982) test_settings: Client restarted[0m
[0;32mI (170032) test_settings: Received test_cancel: 0[0m
[0;32mI (170032) test_settings: Received test_string: bar[0m
[0;32mI (170032) test_settings: Received test_int: 2320[0m
[0;
