;32mI (22478) test_settings: Received test_int_range: 1[0m
[0;32mI (22478) test_settings: Received test_restart: false[0m
[0;32mI (22478) test_settings: Received test_string: foo[0m
[0;32mI (22498) test_settings: Received test_cancel: 0[0m
[0;31mE (22498) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23278) test_settings: Received test_restart: false[0m
[0;32mI (23278) test_settings: Received test_string: foo[0m
[0;32mI (23288) test_settings: Received test_float: 1.230000[0m
[0;32mI (23298) test_settings: Received test_int_range: 1[0m
[0;32mI (23298) test_settings: Received test_bool: false[0m
[0;32mI (23298) test_settings: Received test_cancel: 0[0m
[0;32mI (23308) test_settings: Received test_int: 42[0m
[0;31mE (23308) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23768) test_settings: Received test_restart: false[0m
[0;32mI (23778) test_settings: Received test_string: foo[0m
[0;32mI (23778) test_settings: Received test_bool: false[0m
[0;32mI (23788) test_settings: Received test_cancel: 0[0m
[0;32mI (23788) test_settings: Received test_float: 1.230000[0m
[0;32mI (23798) test_settings: Received test_int: 42[0m
[0;32mI (23798) test_settings: Received test_int_range: 1[0m
[0;31mE (23808) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23968) test_settings: Received test_int: 42[0m
[0;32mI (23968) test_settings: Received test_bool: false[0m
[0;32mI (23968) test_settings: Received test_int_range: 1[0m
[0;32mI (23978) test_settings: Received test_cancel: 0[0m
[0;32mI (23978) test_settings: Received test_float: 1.230000[0m
[0;32mI (23988) test_settings: Received test_string: foo[0m
[0;32mI (23998) test_settings: Received test_restart: false[0m
[0;31mE (23998) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24938) test_settings: Received test_int: 42[0m
[0;32mI (24938) test_settings: Received test_int_range: 1[0m
[0;32mI (24938) test_settings: Received test_cancel: 0[0m
[0;32mI (24958) test_settings: Received test_float: 1.230000[0m
[0;32mI (24958) test_settings: Received test_bool: false[0m
[0;32mI (24958) test_settings: Received test_restart: false[0m
[0;32mI (24968) test_settings: Received test_string: foo[0m
[0;31mE (24968) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24988) test_settings: Received test_restart: false[0m
[0;32mI (24988) test_settings: Received test_cancel: 0[0m
[0;32mI (24988) test_settings: Received test_int_range: 1[0m
[0;32mI (24998) test_settings: Received test_bool: false[0m
[0;32mI (24998) test_settings: Received test_string: foo[0m
[0;32mI (25018) test_settings: Received test_float: 1.230000[0m
[0;31mE (25018) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25208) test_settings: Received test_float: 1.230000[0m
[0;32mI (25208) test_settings: Received test_restart: false[0m
[0;32mI (25208) test_settings: Received test_bool: false[0m
[0;32mI (25218) test_settings: Received test_cancel: 0[0m
[0;32mI (25218) test_settings: Received test_string: foo[0m
[0;32mI (25228) test_settings: Received test_int_range: 1[0m
[0;31mE (25228) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26018) test_settings: Received test_string: foo[0m
[0;32mI (26018) test_settings: Received test_bool: false[0m
[0;32mI (26018) test_settings: Received test_cancel: 0[0m
[0;32mI (26038) test_settings: Received test_float: 1.230000[0m
[0;32mI (26038) test_settings: Received test_restart: false[0m
[0;32mI (26038) test_settings: Received test_int_range: 1[0m
[0;31mE (26048) golioth_settings: Failed to send a response to server: 10[0m
