
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:28:40.339,105] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:28:40.339,188] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:28:40.339,195] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:28:40.842,297] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:28:40.842,499] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:28:40.842,508] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:28:40.842,528] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:28:40.842,768] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:28:40.842,779] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:28:40.842,782] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:28:40.842,829] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:28:40.842,842] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:28:40.842,853] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:28:40.991,180] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:28:40.991,447] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:28:41.037,522] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:28:41.037,546] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:28:41.037,775] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as expe
