[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:55.982,889] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:01:55.983,007] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:01:55.983,013] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:01:56.249,680] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:01:56.249,886] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:01:56.249,899] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:01:56.249,921] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:01:56.250,174] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:01:56.250,185] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:01:56.250,193] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:01:56.250,232] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:01:56.250,244] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:01:56.250,258] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:56.353,446] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:01:56.353,728] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:01:56.400,554] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:01:56.400,596] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:01:56.400,849] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as expe
