1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:10:23.009,479] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:10:23.009,551] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:10:23.009,555] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:10:23.259,990] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:10:23.260,171] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:10:23.260,178] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:10:23.260,198] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:10:23.260,463] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:10:23.260,475] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:10:23.260,479] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:10:23.260,520] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:10:23.260,530] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:10:23.260,540] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:10:23.394,228] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:10:23.394,503] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:10:23.444,986] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:10:23.445,010] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:10:23.445,261] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA
