[0;32mI (91302) test_settings: Received test_cancel: 0[0m
[0;32mI (91312) test_settings: Received test_float: 10.000000[0m
[0;32mI (95672) test_settings: Received test_float: 10.000000[0m
[0;32mI (95672) test_settings: Received test_restart: false[0m
[0;32mI (95672) test_settings: Received test_bool: true[0m
[0;32mI (95682) test_settings: Received test_cancel: 1[0m
[0;32mI (95692) test_settings: Received test_string: bar[0m
[0;32mI (96772) test_settings: Cancelling settings[0m
[0;32mI (101772) test_settings: Settings have been cancelled[0m
[0;32mI (116832) test_settings: Received test_string: bar[0m
[0;32mI (116832) test_settings: Received test_cancel: 0[0m
[0;32mI (116832) test_settings: Received test_float: 10.000000[0m
[0;32mI (116852) test_settings: Received test_int: 1337[0m
[0;32mI (116852) test_settings: Received test_bool: true[0m
[0;32mI (116852) test_settings: Received test_restart: false[0m
[0;32mI (116962) test_settings: Received test_float: 10.000000[0m
[0;32mI (116962) test_settings: Received test_string: bar[0m
[0;32mI (116972) test_settings: Received test_restart: false[0m
[0;32mI (116982) test_settings: Received test_bool: true[0m
[0;32mI (116982) test_settings: Received test_int: 1337[0m
[0;32mI (116982) test_settings: Received test_cancel: 0[0m
[0;31mE (116992) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117052) test_settings: Received test_int: 1337[0m
[0;32mI (117062) test_settings: Received test_bool: true[0m
[0;32mI (117062) test_settings: Received test_cancel: 0[0m
[0;32mI (117072) test_settings: Received test_float: 10.000000[0m
[0;32mI (117072) test_settings: Received test_restart: false[0m
[0;32mI (117072) test_settings: Received test_string: bar[0m
[0;31mE (117082) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117372) test_settings: Received test_cancel: 0[0m
[0;32mI (117372) test_settings: Received test_float: 10.000000[0m
[0;32mI (117372) test_settings: Received test_string: bar[0m
[0;32mI (117382) test_settings: Received test_bool: true[0m
[0;32mI (117392) test_settings: Received test_restart: false[0m
[0;32mI (117392) test_settings: Received test_int: 1337[0m
[0;31mE (117402) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117462) test_settings: Received test_bool: true[0m
[0;32mI (117462) test_settings: Received test_int: 1337[0m
[0;32mI (117462) test_settings: Received test_restart: false[0m
[0;32mI (117482) test_settings: Received test_string: bar[0m
[0;32mI (117482) test_settings: Received test_cancel: 0[0m
[0;32mI (117482) test_settings: Received test_float: 10.000000[0m
[0;31mE (117492) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117552) test_settings: Received test_bool: true[0m
[0;32mI (117552) test_settings: Received test_cancel: 0[0m
[0;32mI (117552) test_settings: Received test_float: 10.000000[0m
[0;32mI (117562) test_settings: Received test_restart: false[0m
[0;32mI (117572) test_settings: Received test_string: bar[0m
[0;32mI (117572) test_settings: Received test_int: 1337[0m
[0;31mE (117582) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117642) test_settings: Received test_cancel: 0[0m
[0;32mI (117642) test_settings: Received test_restart: false[0m
[0;32mI (117642) test_settings: Received test_bool: true[0m
[0;32mI (117652) test_settings: Received test_string: bar[0m
[0;32mI (117652) test_settings: Received test_float: 10.000000[0m
[0;32mI (117662) test_settings: Received test_int: 1337[0m
[0;31mE (117672) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117732) test_settings: Received test_float: 10.000000[0m
[0;32mI (117732) test_settings: Received test_restart: false[0m
[0;32mI (117732) test_settings: Received test_bool: true[0m
[0;32mI (117742) test_settings: Received test_string: bar[0m
[0;32mI (117742) test_settings: Received test_cancel: 0[0m
[0;32mI (117742) test_settings: Received test_int: 1337[0m
[0;31mE (117762) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117882) test_settings: Received test_bool: true[0m
[0;32mI (117882) test_settings: Received test_int: 1337[0m
[0;32mI (117892) test_settings: Received test_string: bar[0m
[0;32mI (117902) test_settings: Received test_restart: false[0m
[0;32mI (117902) test_settings: Received test_cancel: 0[0m
[0;32mI (117902) test_settings: Received test_float: 10.000000[0m
[0;31mE (117912) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121772) test_settings: Settings have been reregistered[0m
[0;32mI (123822) test_settings: Received test_bool: true[0m
[0;32mI (123822) test_settings: Received test_cancel: 0[0m
[0;32mI (123822) test_settings: Received test_string: bar[0m
[0;32mI (123832) test_settings: Received test_float: 10.000000[0m
[0;32mI (123842) test_settings: Received test_int: 72[0m
[
