[0;32mI (123871) test_settings: Received test_string: bar[0m
[0;32mI (123871) test_settings: Received test_bool: true[0m
[0;32mI (123881) test_settings: Received test_restart: false[0m
[0;32mI (126341) test_settings: Received test_float: 10.000000[0m
[0;32mI (126341) test_settings: Received test_string: bar[0m
[0;32mI (126341) test_settings: Received test_cancel: 0[0m
[0;32mI (126351) test_settings: Received test_int: 72[0m
[0;32mI (126351) test_settings: Received test_restart: true[0m
[0;32mI (126361) test_settings: Received test_bool: true[0m
[0;32mI (127431) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (127601) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (127601) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (143631) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (143631) golioth_coap_client_libcoap: Session PSK-ID: generated-khldVIcKUkeadhSj@firmware_ci[0m
[0;32mI (143641) libcoap: Setting PSK key
[0m
[0;32mI (143641) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (144391) test_settings: Received test_float: 10.000000[0m
[0;32mI (144391) test_settings: Received test_int: 72[0m
[0;32mI (144391) test_settings: Received test_string: bar[0m
[0;32mI (144401) test_settings: Received test_bool: true[0m
[0;32mI (144401) test_settings: Received test_restart: false[0m
[0;32mI (144411) test_settings: Received test_cancel: 0[0m
[0;32mI (144591) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (148631) test_settings: Client restarted[0m
[0;32mI (151891) test_settings: Received test_restart: false[0m
[0;32mI (151891) test_settings: Received test_string: bar[0m
[0;32mI (151891) test_settings: Received test_bool: true[0m
[0;32mI (151901) test_settings: Received test_float: 10.000000[0m
[0;32mI (151901) test_settings: Received test_cancel: 0[0m
[0;32mI (151911) test_settings: Received test_int: 2320[0
