0;32mI (108218) test_settings: Received test_restart: false[0m
[0;32mI (108228) test_settings: Received test_bool: true[0m
[0;32mI (108228) test_settings: Received test_float: 10.000000[0m
[0;33mW (110708) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (114108) test_settings: Received test_cancel: 1[0m
[0;32mI (114108) test_settings: Received test_bool: true[0m
[0;32mI (114108) test_settings: Received test_restart: false[0m
[0;32mI (114128) test_settings: Received test_float: 10.000000[0m
[0;32mI (114128) test_settings: Received test_string: bar[0m
[0;33mW (114358) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (115148) test_settings: Cancelling settings[0m
[0;33mW (117608) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (120148) test_settings: Settings have been cancelled[0m
[0;33mW (121998) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;33mW (126208) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;33mW (131298) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (136418) test_settings: Received test_float: 10.000000[0m
[0;32mI (136428) test_settings: Received test_restart: false[0m
[0;32mI (136428) test_settings: Received test_int: 1337[0m
[0;32mI (136438) test_settings: Received test_string: bar[0m
[0;32mI (136438) test_settings: Received test_bool: true[0m
[0;32mI (136448) test_settings: Received test_cancel: 0[0m
[0;32mI (137428) test_settings: Received test_cancel: 0[0m
[0;32mI (137438) test_settings: Received test_int: 1337[0m
[0;32mI (137438) test_settings: Received test_float: 10.000000[0m
[0;32mI (137448) test_settings: Received test_restart: false[0m
[0;32mI (137448) test_settings: Received test_bool: true[0m
[0;32mI (137448) test_settings: Received test_string: bar[0m
[0;31mE (137458) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (138238) test_settings: Received test_bool: true[0m
[0;32mI (138248) test_settings: Received test_restart: false[0m
[0;32mI (138248) test_settings: Received test_float: 10.000000[0m
[0;32mI (138258) test_settings: Received test_cancel: 0[0m
[0;32mI (138258) test_settings: Received test_int: 1337[0m
[0;32mI (138258) test_settings: Received test_string: bar[0m
[0;31mE (138268) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (140148) test_settings: Settings have been reregistered[0m
[0;33mW (140358) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (141338) test_settings: Received test_float: 10.000000[0m
[0;32mI (141338) test_settings: Received test_cancel: 0[0m
[0;32mI (141338) test_settings: Received test_int: 1337[0m
[0;32mI (141348) test_settings: Received test_string: bar[0m
[0;32mI (141358) test_settings: Received test_restart: false[0m
[0;32mI (141368) test_settings: Received test_bool: true[0m
[0;31mE (141368) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (141638) test_settings: Received test_int: 72[0m
[0;
