0;32mI (91479) test_settings: Received test_restart: false[0m
[0;32mI (95769) test_settings: Received test_float: 10.000000[0m
[0;32mI (95769) test_settings: Received test_restart: false[0m
[0;32mI (95769) test_settings: Received test_bool: true[0m
[0;32mI (95779) test_settings: Received test_cancel: 1[0m
[0;32mI (95789) test_settings: Received test_string: bar[0m
[0;32mI (96819) test_settings: Cancelling settings[0m
[0;32mI (101829) test_settings: Settings have been cancelled[0m
[0;32mI (116899) test_settings: Received test_int: 1337[0m
[0;32mI (116909) test_settings: Received test_cancel: 0[0m
[0;32mI (116909) test_settings: Received test_float: 10.000000[0m
[0;32mI (116919) test_settings: Received test_string: bar[0m
[0;32mI (116919) test_settings: Received test_bool: true[0m
[0;32mI (116919) test_settings: Received test_restart: false[0m
[0;32mI (116989) test_settings: Received test_cancel: 0[0m
[0;32mI (116989) test_settings: Received test_float: 10.000000[0m
[0;32mI (116989) test_settings: Received test_restart: false[0m
[0;32mI (116999) test_settings: Received test_string: bar[0m
[0;32mI (117009) test_settings: Received test_bool: true[0m
[0;32mI (117009) test_settings: Received test_int: 1337[0m
[0;31mE (117019) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117079) test_settings: Received test_restart: false[0m
[0;32mI (117079) test_settings: Received test_float: 10.000000[0m
[0;32mI (117079) test_settings: Received test_int: 1337[0m
[0;32mI (117089) test_settings: Received test_bool: true[0m
[0;32mI (117089) test_settings: Received test_string: bar[0m
[0;32mI (117099) test_settings: Received test_cancel: 0[0m
[0;31mE (117109) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117169) test_settings: Received test_bool: true[0m
[0;32mI (117169) test_settings: Received test_int: 1337[0m
[0;32mI (117169) test_settings: Received test_string: bar[0m
[0;32mI (117179) test_settings: Received test_cancel: 0[0m
[0;32mI (117179) test_settings: Received test_restart: false[0m
[0;32mI (117179) test_settings: Received test_float: 10.000000[0m
[0;31mE (117199) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117249) test_settings: Received test_cancel: 0[0m
[0;32mI (117259) test_settings: Received test_bool: true[0m
[0;32mI (117259) test_settings: Received test_float: 10.000000[0m
[0;32mI (117269) test_settings: Received test_int: 1337[0m
[0;32mI (117269) test_settings: Received test_restart: false[0m
[0;32mI (117269) test_settings: Received test_string: bar[0m
[0;31mE (117279) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117339) test_settings: Received test_int: 1337[0m
[0;32mI (117349) test_settings: Received test_string: bar[0m
[0;32mI (117349) test_settings: Received test_restart: false[0m
[0;32mI (117359) test_settings: Received test_float: 10.000000[0m
[0;32mI (117359) test_settings: Received test_bool: true[0m
[0;32mI (117359) test_settings: Received test_cancel: 0[0m
[0;31mE (117379) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117509) test_settings: Received test_restart: false[0m
[0;32mI (117519) test_settings: Received test_bool: true[0m
[0;32mI (117519) test_settings: Received test_string: bar[0m
[0;32mI (117529) test_settings: Received test_float: 10.000000[0m
[0;32mI (117529) test_settings: Received test_int: 1337[0m
[0;32mI (117529) test_settings: Received test_cancel: 0[0m
[0;31mE (117539) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117599) test_settings: Received test_cancel: 0[0m
[0;32mI (117599) test_settings: Received test_float: 10.000000[0m
[0;32mI (117609) test_settings: Received test_int: 1337[0m
[0;32mI (117619) test_settings: Received test_restart: false[0m
[0;32mI (117619) test_settings: Received test_string: bar[0m
[0;32mI (117619) test_settings: Received test_bool: true[0m
[0;31mE (117629) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117699) test_settings: Received test_float: 10.000000[0m
[0;32mI (117699) test_settings: Received test_string: bar[0m
[0;32mI (117699) test_settings: Received test_restart: false[0m
[0;32mI (117709) test_settings: Received test_cancel: 0[0m
[0;32mI (117719) test_settings: Received test_int: 1337[0m
[0;32mI (117719) test_settings: Received test_bool: true[0m
[0;31mE (117729) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121829) test_settings: Settings have been reregistered[0m
[0;32mI (123879) test_settings: Received test_int: 72[0m
[0;
