;32mI (93011) test_settings: Received test_cancel: 0[0m
[0;32mI (93021) test_settings: Received test_float: 10.000000[0m
[0;32mI (93021) test_settings: Received test_restart: false[0m
[0;32mI (97111) test_settings: Received test_string: bar[0m
[0;32mI (97111) test_settings: Received test_restart: false[0m
[0;32mI (97111) test_settings: Received test_bool: true[0m
[0;32mI (97121) test_settings: Received test_float: 10.000000[0m
[0;32mI (97121) test_settings: Received test_cancel: 1[0m
[0;32mI (98141) test_settings: Cancelling settings[0m
[0;32mI (103141) test_settings: Settings have been cancelled[0m
[0;32mI (118271) test_settings: Received test_bool: true[0m
[0;32mI (118271) test_settings: Received test_cancel: 0[0m
[0;32mI (118281) test_settings: Received test_int: 1337[0m
[0;32mI (118291) test_settings: Received test_restart: false[0m
[0;32mI (118291) test_settings: Received test_string: bar[0m
[0;32mI (118301) test_settings: Received test_float: 10.000000[0m
[0;32mI (118481) test_settings: Received test_restart: false[0m
[0;32mI (118481) test_settings: Received test_cancel: 0[0m
[0;32mI (118481) test_settings: Received test_int: 1337[0m
[0;32mI (118491) test_settings: Received test_string: bar[0m
[0;32mI (118491) test_settings: Received test_float: 10.000000[0m
[0;32mI (118501) test_settings: Received test_bool: true[0m
[0;31mE (118501) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118681) test_settings: Received test_bool: true[0m
[0;32mI (118681) test_settings: Received test_string: bar[0m
[0;32mI (118691) test_settings: Received test_float: 10.000000[0m
[0;32mI (118701) test_settings: Received test_restart: false[0m
[0;32mI (118701) test_settings: Received test_int: 1337[0m
[0;32mI (118711) test_settings: Received test_cancel: 0[0m
[0;31mE (118711) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118891) test_settings: Received test_string: bar[0m
[0;32mI (118891) test_settings: Received test_int: 1337[0m
[0;32mI (118891) test_settings: Received test_float: 10.000000[0m
[0;32mI (118901) test_settings: Received test_restart: false[0m
[0;32mI (118901) test_settings: Received test_bool: true[0m
[0;32mI (118911) test_settings: Received test_cancel: 0[0m
[0;31mE (118911) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119091) test_settings: Received test_restart: false[0m
[0;32mI (119091) test_settings: Received test_cancel: 0[0m
[0;32mI (119101) test_settings: Received test_float: 10.000000[0m
[0;32mI (119111) test_settings: Received test_int: 1337[0m
[0;32mI (119111) test_settings: Received test_string: bar[0m
[0;32mI (119121) test_settings: Received test_bool: true[0m
[0;31mE (119121) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119301) test_settings: Received test_cancel: 0[0m
[0;32mI (119301) test_settings: Received test_float: 10.000000[0m
[0;32mI (119301) test_settings: Received test_int: 1337[0m
[0;32mI (119311) test_settings: Received test_string: bar[0m
[0;32mI (119311) test_settings: Received test_bool: true[0m
[0;32mI (119321) test_settings: Received test_restart: false[0m
[0;31mE (119321) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119501) test_settings: Received test_cancel: 0[0m
[0;32mI (119501) test_settings: Received test_string: bar[0m
[0;32mI (119501) test_settings: Received test_float: 10.000000[0m
[0;32mI (119521) test_settings: Received test_int: 1337[0m
[0;32mI (119521) test_settings: Received test_restart: false[0m
[0;32mI (119531) test_settings: Received test_bool: true[0m
[0;31mE (119531) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119711) test_settings: Received test_bool: true[0m
[0;32mI (119711) test_settings: Received test_cancel: 0[0m
[0;32mI (119711) test_settings: Received test_float: 10.000000[0m
[0;32mI (119721) test_settings: Received test_int: 1337[0m
[0;32mI (119721) test_settings: Received test_string: bar[0m
[0;32mI (119731) test_settings: Received test_restart: false[0m
[0;31mE (119731) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119911) test_settings: Received test_restart: false[0m
[0;32mI (119911) test_settings: Received test_string: bar[0m
[0;32mI (119911) test_settings: Received test_bool: true[0m
[0;32mI (119921) test_settings: Received test_cancel: 0[0m
[0;32mI (119931) test_settings: Received test_float: 10.000000[0m
[0;32mI (119941) test_settings: Received test_int: 1337[0m
[0;31mE (119941) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123141) test_settings: Settings have been reregistered[0m
[0;32mI (125011) test_settings: Received test_cancel: 0[0m
[0;32mI (125011) test_settings: Received test_float: 10.000000[0m
[0;32mI (125011) test_settings: Received test_restart: false[0m
[0;32mI (125021) test_settings: Received test_bool: true[0m
[0;32mI (125021) test_settings: Received test_int: 72[0m
