[0;32mI (99511) test_settings: Received test_cancel: 0[0m
[0;32mI (99511) test_settings: Received test_restart: false[0m
[0;32mI (99521) test_settings: Received test_float: 10.000000[0m
[0;32mI (99521) test_settings: Received test_bool: true[0m
[0;32mI (103831) test_settings: Received test_restart: false[0m
[0;32mI (103831) test_settings: Received test_string: bar[0m
[0;32mI (103831) test_settings: Received test_bool: true[0m
[0;32mI (103841) test_settings: Received test_float: 10.000000[0m
[0;32mI (103841) test_settings: Received test_cancel: 1[0m
[0;32mI (104891) test_settings: Cancelling settings[0m
[0;32mI (109891) test_settings: Settings have been cancelled[0m
[0;32mI (124971) test_settings: Received test_float: 10.000000[0m
[0;32mI (124971) test_settings: Received test_string: bar[0m
[0;32mI (124981) test_settings: Received test_int: 1337[0m
[0;32mI (124991) test_settings: Received test_bool: true[0m
[0;32mI (124991) test_settings: Received test_cancel: 0[0m
[0;32mI (125001) test_settings: Received test_restart: false[0m
[0;32mI (125051) test_settings: Received test_cancel: 0[0m
[0;32mI (125051) test_settings: Received test_float: 10.000000[0m
[0;32mI (125061) test_settings: Received test_string: bar[0m
[0;32mI (125071) test_settings: Received test_restart: false[0m
[0;32mI (125071) test_settings: Received test_bool: true[0m
[0;32mI (125081) test_settings: Received test_int: 1337[0m
[0;31mE (125081) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125381) test_settings: Received test_bool: true[0m
[0;32mI (125381) test_settings: Received test_int: 1337[0m
[0;32mI (125381) test_settings: Received test_string: bar[0m
[0;32mI (125401) test_settings: Received test_cancel: 0[0m
[0;32mI (125401) test_settings: Received test_float: 10.000000[0m
[0;32mI (125411) test_settings: Received test_restart: false[0m
[0;31mE (125411) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125471) test_settings: Received test_bool: true[0m
[0;32mI (125481) test_settings: Received test_cancel: 0[0m
[0;32mI (125481) test_settings: Received test_float: 10.000000[0m
[0;32mI (125491) test_settings: Received test_int: 1337[0m
[0;32mI (125491) test_settings: Received test_restart: false[0m
[0;32mI (125501) test_settings: Received test_string: bar[0m
[0;31mE (125501) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125591) test_settings: Received test_cancel: 0[0m
[0;32mI (125591) test_settings: Received test_restart: false[0m
[0;32mI (125591) test_settings: Received test_bool: true[0m
[0;32mI (125601) test_settings: Received test_string: bar[0m
[0;32mI (125601) test_settings: Received test_int: 1337[0m
[0;32mI (125611) test_settings: Received test_float: 10.000000[0m
[0;31mE (125611) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125791) test_settings: Received test_bool: true[0m
[0;32mI (125791) test_settings: Received test_cancel: 0[0m
[0;32mI (125791) test_settings: Received test_float: 10.000000[0m
[0;32mI (125811) test_settings: Received test_int: 1337[0m
[0;32mI (125811) test_settings: Received test_restart: false[0m
[0;32mI (125821) test_settings: Received test_string: bar[0m
[0;31mE (125821) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125891) test_settings: Received test_restart: false[0m
[0;32mI (125891) test_settings: Received test_string: bar[0m
[0;32mI (125891) test_settings: Received test_bool: true[0m
[0;32mI (125901) test_settings: Received test_cancel: 0[0m
[0;32mI (125901) test_settings: Received test_int: 1337[0m
[0;32mI (125911) test_settings: Received test_float: 10.000000[0m
[0;31mE (125911) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126001) test_settings: Received test_float: 10.000000[0m
[0;32mI (126001) test_settings: Received test_int: 1337[0m
[0;32mI (126001) test_settings: Received test_cancel: 0[0m
[0;32mI (126011) test_settings: Received test_bool: true[0m
[0;32mI (126011) test_settings: Received test_string: bar[0m
[0;32mI (126021) test_settings: Received test_restart: false[0m
[0;31mE (126021) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126201) test_settings: Received test_bool: true[0m
[0;32mI (126201) test_settings: Received test_float: 10.000000[0m
[0;32mI (126201) test_settings: Received test_restart: false[0m
[0;32mI (126221) test_settings: Received test_string: bar[0m
[0;32mI (126221) test_settings: Received test_int: 1337[0m
[0;32mI (126231) test_settings: Received test_cancel: 0[0m
[0;31mE (126231) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (129891) test_settings: Settings have been reregistered[0m
[0;32mI (130931) test_settings: Received test_int: 72[0m
[0;
