0;32mI (93602) test_settings: Received test_bool: true[0m
[0;32mI (93612) test_settings: Received test_float: 10.000000[0m
[0;32mI (97922) test_settings: Received test_restart: false[0m
[0;32mI (97922) test_settings: Received test_string: bar[0m
[0;32mI (97922) test_settings: Received test_bool: true[0m
[0;32mI (97932) test_settings: Received test_float: 10.000000[0m
[0;32mI (97942) test_settings: Received test_cancel: 1[0m
[0;32mI (98952) test_settings: Cancelling settings[0m
[0;32mI (103952) test_settings: Settings have been cancelled[0m
[0;32mI (119002) test_settings: Received test_float: 10.000000[0m
[0;32mI (119012) test_settings: Received test_int: 1337[0m
[0;32mI (119012) test_settings: Received test_restart: false[0m
[0;32mI (119022) test_settings: Received test_string: bar[0m
[0;32mI (119022) test_settings: Received test_bool: true[0m
[0;32mI (119022) test_settings: Received test_cancel: 0[0m
[0;32mI (119262) test_settings: Received test_float: 10.000000[0m
[0;32mI (119262) test_settings: Received test_bool: true[0m
[0;32mI (119272) test_settings: Received test_cancel: 0[0m
[0;32mI (119282) test_settings: Received test_int: 1337[0m
[0;32mI (119282) test_settings: Received test_restart: false[0m
[0;32mI (119282) test_settings: Received test_string: bar[0m
[0;31mE (119292) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119472) test_settings: Received test_int: 1337[0m
[0;32mI (119472) test_settings: Received test_float: 10.000000[0m
[0;32mI (119472) test_settings: Received test_bool: true[0m
[0;32mI (119482) test_settings: Received test_cancel: 0[0m
[0;32mI (119482) test_settings: Received test_restart: false[0m
[0;32mI (119492) test_settings: Received test_string: bar[0m
[0;31mE (119502) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119562) test_settings: Received test_float: 10.000000[0m
[0;32mI (119562) test_settings: Received test_int: 1337[0m
[0;32mI (119562) test_settings: Received test_bool: true[0m
[0;32mI (119572) test_settings: Received test_cancel: 0[0m
[0;32mI (119572) test_settings: Received test_string: bar[0m
[0;32mI (119582) test_settings: Received test_restart: false[0m
[0;31mE (119592) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119672) test_settings: Received test_bool: true[0m
[0;32mI (119672) test_settings: Received test_int: 1337[0m
[0;32mI (119682) test_settings: Received test_string: bar[0m
[0;32mI (119692) test_settings: Received test_restart: false[0m
[0;32mI (119692) test_settings: Received test_cancel: 0[0m
[0;32mI (119692) test_settings: Received test_float: 10.000000[0m
[0;31mE (119702) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119882) test_settings: Received test_cancel: 0[0m
[0;32mI (119882) test_settings: Received test_float: 10.000000[0m
[0;32mI (119882) test_settings: Received test_int: 1337[0m
[0;32mI (119902) test_settings: Received test_string: bar[0m
[0;32mI (119902) test_settings: Received test_restart: false[0m
[0;32mI (119902) test_settings: Received test_bool: true[0m
[0;31mE (119912) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120082) test_settings: Received test_string: bar[0m
[0;32mI (120082) test_settings: Received test_restart: false[0m
[0;32mI (120082) test_settings: Received test_int: 1337[0m
[0;32mI (120102) test_settings: Received test_cancel: 0[0m
[0;32mI (120102) test_settings: Received test_bool: true[0m
[0;32mI (120102) test_settings: Received test_float: 10.000000[0m
[0;31mE (120112) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120302) test_settings: Received test_bool: true[0m
[0;32mI (120302) test_settings: Received test_float: 10.000000[0m
[0;32mI (120302) test_settings: Received test_restart: false[0m
[0;32mI (120322) test_settings: Received test_int: 1337[0m
[0;32mI (120322) test_settings: Received test_string: bar[0m
[0;32mI (120322) test_settings: Received test_cancel: 0[0m
[0;31mE (120332) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120392) test_settings: Received test_bool: true[0m
[0;32mI (120402) test_settings: Received test_int: 1337[0m
[0;32mI (120402) test_settings: Received test_cancel: 0[0m
[0;32mI (120412) test_settings: Received test_restart: false[0m
[0;32mI (120412) test_settings: Received test_float: 10.000000[0m
[0;32mI (120412) test_settings: Received test_string: bar[0m
[0;31mE (120422) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123952) test_settings: Settings have been reregistered[0m
[0;32mI (126002) test_settings: Received test_restart: false[0m
[0;32mI (126002) test_settings: Received test_string: bar[0m
[0;32mI (126002) test_settings: Received test_cancel: 0[0m
[0;32mI (126022) test_settings: Received test_float: 10.000000[0m
[0;32mI (126022) test_settings: Received test_int: 72[0m
