0;32mI (92812) test_settings: Received test_bool: true[0m
[0;32mI (92822) test_settings: Received test_float: 10.000000[0m
[0;32mI (97272) test_settings: Received test_float: 10.000000[0m
[0;32mI (97272) test_settings: Received test_restart: false[0m
[0;32mI (97272) test_settings: Received test_cancel: 1[0m
[0;32mI (97282) test_settings: Received test_bool: true[0m
[0;32mI (97292) test_settings: Received test_string: bar[0m
[0;32mI (98312) test_settings: Cancelling settings[0m
[0;32mI (103312) test_settings: Settings have been cancelled[0m
[0;32mI (118362) test_settings: Received test_string: bar[0m
[0;32mI (118362) test_settings: Received test_cancel: 0[0m
[0;32mI (118372) test_settings: Received test_int: 1337[0m
[0;32mI (118382) test_settings: Received test_bool: true[0m
[0;32mI (118382) test_settings: Received test_float: 10.000000[0m
[0;32mI (118382) test_settings: Received test_restart: false[0m
[0;32mI (118452) test_settings: Received test_float: 10.000000[0m
[0;32mI (118452) test_settings: Received test_int: 1337[0m
[0;32mI (118452) test_settings: Received test_restart: false[0m
[0;32mI (118462) test_settings: Received test_string: bar[0m
[0;32mI (118472) test_settings: Received test_bool: true[0m
[0;32mI (118472) test_settings: Received test_cancel: 0[0m
[0;31mE (118482) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118672) test_settings: Received test_int: 1337[0m
[0;32mI (118672) test_settings: Received test_bool: true[0m
[0;32mI (118672) test_settings: Received test_restart: false[0m
[0;32mI (118682) test_settings: Received test_cancel: 0[0m
[0;32mI (118682) test_settings: Received test_float: 10.000000[0m
[0;32mI (118692) test_settings: Received test_string: bar[0m
[0;31mE (118702) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118772) test_settings: Received test_cancel: 0[0m
[0;32mI (118772) test_settings: Received test_float: 10.000000[0m
[0;32mI (118772) test_settings: Received test_int: 1337[0m
[0;32mI (118782) test_settings: Received test_string: bar[0m
[0;32mI (118792) test_settings: Received test_bool: true[0m
[0;32mI (118792) test_settings: Received test_restart: false[0m
[0;31mE (118802) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118862) test_settings: Received test_bool: true[0m
[0;32mI (118862) test_settings: Received test_cancel: 0[0m
[0;32mI (118862) test_settings: Received test_float: 10.000000[0m
[0;32mI (118872) test_settings: Received test_int: 1337[0m
[0;32mI (118872) test_settings: Received test_restart: false[0m
[0;32mI (118882) test_settings: Received test_string: bar[0m
[0;31mE (118892) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118952) test_settings: Received test_int: 1337[0m
[0;32mI (118952) test_settings: Received test_string: bar[0m
[0;32mI (118952) test_settings: Received test_bool: true[0m
[0;32mI (118962) test_settings: Received test_cancel: 0[0m
[0;32mI (118972) test_settings: Received test_float: 10.000000[0m
[0;32mI (118972) test_settings: Received test_restart: false[0m
[0;31mE (118982) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119082) test_settings: Received test_bool: true[0m
[0;32mI (119082) test_settings: Received test_cancel: 0[0m
[0;32mI (119082) test_settings: Received test_string: bar[0m
[0;32mI (119102) test_settings: Received test_float: 10.000000[0m
[0;32mI (119102) test_settings: Received test_int: 1337[0m
[0;32mI (119102) test_settings: Received test_restart: false[0m
[0;31mE (119112) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119172) test_settings: Received test_string: bar[0m
[0;32mI (119172) test_settings: Received test_cancel: 0[0m
[0;32mI (119182) test_settings: Received test_float: 10.000000[0m
[0;32mI (119182) test_settings: Received test_int: 1337[0m
[0;32mI (119192) test_settings: Received test_bool: true[0m
[0;32mI (119192) test_settings: Received test_restart: false[0m
[0;31mE (119202) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119482) test_settings: Received test_string: bar[0m
[0;32mI (119492) test_settings: Received test_bool: true[0m
[0;32mI (119492) test_settings: Received test_cancel: 0[0m
[0;32mI (119502) test_settings: Received test_restart: false[0m
[0;32mI (119502) test_settings: Received test_float: 10.000000[0m
[0;32mI (119502) test_settings: Received test_int: 1337[0m
[0;31mE (119512) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123312) test_settings: Settings have been reregistered[0m
[0;32mI (124362) test_settings: Received test_restart: false[0m
[0;32mI (124362) test_settings: Received test_int: 72[0m

