[0;32mI (98778) test_settings: Received test_restart: false[0m
[0;32mI (98778) test_settings: Received test_bool: true[0m
[0;32mI (98788) test_settings: Received test_float: 10.000000[0m
[0;32mI (98788) test_settings: Received test_cancel: 0[0m
[0;33mW (100978) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (103198) test_settings: Received test_float: 10.000000[0m
[0;32mI (103198) test_settings: Received test_bool: true[0m
[0;32mI (103198) test_settings: Received test_string: bar[0m
[0;32mI (103208) test_settings: Received test_cancel: 1[0m
[0;32mI (103208) test_settings: Received test_restart: false[0m
[0;32mI (104298) test_settings: Cancelling settings[0m
[0;33mW (108878) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (109298) test_settings: Settings have been cancelled[0m
[0;33mW (113208) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;31mE (116718) golioth_coap_client_libcoap: Timeout: never got a response from the server[0m
[0;32mI (116718) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (117728) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (117728) golioth_coap_client_libcoap: Session PSK-ID: generated-gfTkFLmSHmaXpJqX@firmware_ci[0m
[0;32mI (117738) libcoap: Setting PSK key
[0m
[0;32mI (117748) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (121648) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;33mW (125098) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (125818) test_settings: Received test_bool: true[0m
[0;32mI (125818) test_settings: Received test_restart: false[0m
[0;32mI (125818) test_settings: Received test_cancel: 0[0m
[0;32mI (125838) test_settings: Received test_float: 10.000000[0m
[0;32mI (125838) test_settings: Received test_int: 1337[0m
[0;32mI (125848) test_settings: Received test_string: bar[0m
[0;32mI (125968) test_settings: Received test_restart: false[0m
[0;32mI (125968) test_settings: Received test_float: 10.000000[0m
[0;32mI (125968) test_settings: Received test_bool: true[0m
[0;32mI (125978) test_settings: Received test_cancel: 0[0m
[0;32mI (125978) test_settings: Received test_int: 1337[0m
[0;32mI (125978) test_settings: Received test_string: bar[0m
[0;31mE (125998) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126168) test_settings: Received test_restart: false[0m
[0;32mI (126168) test_settings: Received test_bool: true[0m
[0;32mI (126168) test_settings: Received test_int: 1337[0m
[0;32mI (126188) test_settings: Received test_string: bar[0m
[0;32mI (126188) test_settings: Received test_cancel: 0[0m
[0;32mI (126198) test_settings: Received test_float: 10.000000[0m
[0;31mE (126198) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126378) test_settings: Received test_float: 10.000000[0m
[0;32mI (126378) test_settings: Received test_string: bar[0m
[0;32mI (126378) test_settings: Received test_cancel: 0[0m
[0;32mI (126398) test_settings: Received test_int: 1337[0m
[0;32mI (126398) test_settings: Received test_bool: true[0m
[0;32mI (126408) test_settings: Received test_restart: false[0m
[0;31mE (126408) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126488) test_settings: Received test_int: 1337[0m
[0;32mI (126488) test_settings: Received test_restart: false[0m
[0;32mI (126488) test_settings: Received test_string: bar[0m
[0;32mI (126498) test_settings: Received test_cancel: 0[0m
[0;32mI (126498) test_settings: Received test_bool: true[0m
[0;32mI (126518) test_settings: Received test_float: 10.000000[0m
[0;31mE (126518) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126578) test_settings: Received test_int: 1337[0m
[0;32mI (126578) test_settings: Received test_cancel: 0[0m
[0;32mI (126578) test_settings: Received test_string: bar[0m
[0;32mI (126588) test_settings: Received test_bool: true[0m
[0;32mI (126598) test_settings: Received test_float: 10.000000[0m
[0;32mI (126598) test_settings: Received test_restart: false[0m
[0;31mE (126608) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126888) test_settings: Received test_restart: false[0m
[0;32mI (126888) test_settings: Received test_int: 1337[0m
[0;32mI (126888) test_settings: Received test_bool: true[0m
[0;32mI (126908) test_settings: Received test_cancel: 0[0m
[0;32mI (126908) test_settings: Received test_float: 10.000000[0m
[0;32mI (126918) test_settings: Received test_string: bar[0m
[0;31mE (126918) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (127398) test_settings: Received test_bool: true[0m
[0;32mI (127398) test_settings: Received test_float: 10.000000[0m
[0;32mI (127398) test_settings: Received test_int: 1337[0m
[0;32mI (127408) test_settings: Received test_string: bar[0m
[0;32mI (127418) test_settings: Received test_restart: false[0m
[0;32mI (127428) test_settings: Received test_cancel: 0[0m
[0;31mE (127428) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (129298) test_settings: Settings have been reregistered[0m
[0;33mW (129798) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (130208) test_settings: Received test_bool: true[0m
[0;32mI (130218) test_settings: Received test_cancel: 0[0m
[0;32mI (130218) test_settings: Received test_float: 10.000000[0m
[0;32mI (130228) test_settings: Received test_int: 72[0m
[
