[0;32mI (90869) test_settings: Received test_cancel: 0[0m
[0;32mI (90869) test_settings: Received test_float: 10.000000[0m
[0;32mI (90879) test_settings: Received test_restart: false[0m
[0;32mI (90889) test_settings: Received test_bool: true[0m
[0;32mI (95199) test_settings: Received test_float: 10.000000[0m
[0;32mI (95199) test_settings: Received test_string: bar[0m
[0;32mI (95199) test_settings: Received test_bool: true[0m
[0;32mI (95209) test_settings: Received test_cancel: 1[0m
[0;32mI (95219) test_settings: Received test_restart: false[0m
[0;32mI (96229) test_settings: Cancelling settings[0m
[0;32mI (101229) test_settings: Settings have been cancelled[0m
[0;32mI (116499) test_settings: Received test_float: 10.000000[0m
[0;32mI (116499) test_settings: Received test_bool: true[0m
[0;32mI (116499) test_settings: Received test_cancel: 0[0m
[0;32mI (116509) test_settings: Received test_int: 1337[0m
[0;32mI (116509) test_settings: Received test_restart: false[0m
[0;32mI (116509) test_settings: Received test_string: bar[0m
[0;32mI (116529) test_settings: Received test_float: 10.000000[0m
[0;32mI (116529) test_settings: Received test_bool: true[0m
[0;32mI (116539) test_settings: Received test_cancel: 0[0m
[0;32mI (116539) test_settings: Received test_int: 1337[0m
[0;32mI (116539) test_settings: Received test_restart: false[0m
[0;32mI (116559) test_settings: Received test_string: bar[0m
[0;31mE (116559) golioth_settings: Failed to send a response to server: 10[0m
[0;33mW (116569) golioth_coap_client_libcoap: Ignoring request that has aged out, type 1, path [0m
[0;33mW (116569) golioth_coap_client_libcoap: Ignoring request that has aged out, type 1, path [0m
[0;33mW (116579) golioth_coap_client_libcoap: Ignoring request that has aged out, type 1, path [0m
[0;33mW (116599) golioth_coap_client_libcoap: Ignoring request that has aged out, type 1, path [0m
[0;33mW (116599) golioth_coap_client_libcoap: Ignoring request that has aged out, type 1, path [0m
[0;33mW (116609) golioth_coap_client_libcoap: Ignoring request that has aged out, type 1, path [0m
[0;33mW (116619) golioth_coap_client_libcoap: Ignoring request that has aged out, type 1, path [0m
[0;33mW (116619) golioth_coap_client_libcoap: Ignoring request that has aged out, type 1, path [0m
[0;32mI (121229) test_settings: Settings have been reregistered[0m
[0;32mI (122279) test_settings: Received test_float: 10.000000[0m
[0;32mI (122279) test_settings: Received test_restart: false[0m
[0;32mI (122279) test_settings: Received test_bool: true[0m
[0;32mI (122299) test_settings: Received test_int: 72[0
