[0;32mI (130581) test_settings: Received test_string: bar[0m
[0;32mI (130591) test_settings: Received test_bool: true[0m
[0;32mI (130591) test_settings: Received test_float: 10.000000[0m
[0;32mI (130601) test_settings: Received test_cancel: 0[0m
[0;32mI (134671) test_settings: Received test_float: 10.000000[0m
[0;32mI (134681) test_settings: Received test_restart: true[0m
[0;32mI (134681) test_settings: Received test_string: bar[0m
[0;32mI (134691) test_settings: Received test_cancel: 0[0m
[0;32mI (134691) test_settings: Received test_int: 72[0m
[0;32mI (134701) test_settings: Received test_bool: true[0m
[0;32mI (135761) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (135891) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (135891) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (151961) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (151961) golioth_coap_client_libcoap: Session PSK-ID: generated-SwOsKNOvRTSJDKMi@firmware_ci[0m
[0;32mI (151971) libcoap: Setting PSK key
[0m
[0;32mI (151971) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;33mW (154971) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (156961) test_settings: Client restarted[0m
[0;32mI (158421) test_settings: Received test_bool: true[0m
[0;32mI (158421) test_settings: Received test_restart: false[0m
[0;32mI (158421) test_settings: Received test_string: bar[0m
[0;32mI (158441) test_settings: Received test_cancel: 0[0m
[0;32mI (158441) test_settings: Received test_int: 72[0m
[0;32mI (158451) test_settings: Received test_float: 10.000000[0m
[0;32mI (158921) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (161271) test_settings: Received test_bool: true[0m
[0;32mI (161271) test_settings: Received test_cancel: 0[0m
[0;32mI (161271) test_settings: Received test_restart: false[0m
[0;32mI (161281) test_settings: Received test_int: 2320[0m
[
