0;32mI (130228) test_settings: Received test_restart: false[0m
[0;32mI (130228) test_settings: Received test_string: bar[0m
[0;31mE (130238) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (130268) test_settings: Received test_cancel: 0[0m
[0;32mI (130268) test_settings: Received test_float: 10.000000[0m
[0;32mI (130268) test_settings: Received test_restart: false[0m
[0;32mI (130278) test_settings: Received test_int: 72[0m
[0;32mI (130278) test_settings: Received test_bool: true[0m
[0;32mI (130278) test_settings: Received test_string: bar[0m
[0;31mE (130298) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (131468) test_settings: Received test_cancel: 0[0m
[0;32mI (131468) test_settings: Received test_restart: true[0m
[0;32mI (131468) test_settings: Received test_bool: true[0m
[0;32mI (131478) test_settings: Received test_int: 72[0m
[0;32mI (131478) test_settings: Received test_float: 10.000000[0m
[0;32mI (131488) test_settings: Received test_string: bar[0m
[0;31mE (131498) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (132498) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (133288) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (133288) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (149298) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (149298) golioth_coap_client_libcoap: Session PSK-ID: generated-gfTkFLmSHmaXpJqX@firmware_ci[0m
[0;32mI (149308) libcoap: Setting PSK key
[0m
[0;32mI (149318) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;33mW (153498) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (154298) test_settings: Client restarted[0m
[0;32mI (154438) test_settings: Received test_bool: true[0m
[0;32mI (154438) test_settings: Received test_string: bar[0m
[0;32mI (154438) test_settings: Received test_float: 10.000000[0m
[0;32mI (154448) test_settings: Received test_int: 72[0m
[0;32mI (154448) test_settings: Received test_cancel: 0[0m
[0;32mI (154458) test_settings: Received test_restart: false[0m
[0;32mI (154888) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (157318) test_settings: Received test_restart: false[0m
[0;32mI (157318) test_settings: Received test_cancel: 0[0m
[0;32mI (157318) test_settings: Received test_float: 10.000000[0m
[0;32mI (157328) test_settings: Received test_string: bar[0m
[0;32mI (157338) test_settings: Received test_bool: true[0m
[0;32mI (157348) test_settings: Received test_int: 2320[0
