[0;32mI (93992) test_settings: Received test_restart: false[0m
[0;32mI (93992) test_settings: Received test_cancel: 0[0m
[0;32mI (94002) test_settings: Received test_float: 10.000000[0m
[0;32mI (94012) test_settings: Received test_bool: true[0m
[0;32mI (98162) test_settings: Received test_bool: true[0m
[0;32mI (98162) test_settings: Received test_float: 10.000000[0m
[0;32mI (98162) test_settings: Received test_restart: false[0m
[0;32mI (98172) test_settings: Received test_string: bar[0m
[0;32mI (98182) test_settings: Received test_cancel: 1[0m
[0;32mI (99192) test_settings: Cancelling settings[0m
[0;32mI (104192) test_settings: Settings have been cancelled[0m
[0;32mI (119332) test_settings: Received test_string: bar[0m
[0;32mI (119332) test_settings: Received test_restart: false[0m
[0;32mI (119332) test_settings: Received test_int: 1337[0m
[0;32mI (119352) test_settings: Received test_float: 10.000000[0m
[0;32mI (119352) test_settings: Received test_bool: true[0m
[0;32mI (119352) test_settings: Received test_cancel: 0[0m
[0;32mI (119542) test_settings: Received test_bool: true[0m
[0;32mI (119542) test_settings: Received test_int: 1337[0m
[0;32mI (119542) test_settings: Received test_float: 10.000000[0m
[0;32mI (119552) test_settings: Received test_restart: false[0m
[0;32mI (119552) test_settings: Received test_string: bar[0m
[0;32mI (119552) test_settings: Received test_cancel: 0[0m
[0;31mE (119572) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119742) test_settings: Received test_float: 10.000000[0m
[0;32mI (119742) test_settings: Received test_int: 1337[0m
[0;32mI (119752) test_settings: Received test_string: bar[0m
[0;32mI (119762) test_settings: Received test_bool: true[0m
[0;32mI (119762) test_settings: Received test_cancel: 0[0m
[0;32mI (119762) test_settings: Received test_restart: false[0m
[0;31mE (119772) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119952) test_settings: Received test_cancel: 0[0m
[0;32mI (119952) test_settings: Received test_int: 1337[0m
[0;32mI (119952) test_settings: Received test_restart: false[0m
[0;32mI (119962) test_settings: Received test_bool: true[0m
[0;32mI (119962) test_settings: Received test_string: bar[0m
[0;32mI (119972) test_settings: Received test_float: 10.000000[0m
[0;31mE (119982) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120152) test_settings: Received test_float: 10.000000[0m
[0;32mI (120152) test_settings: Received test_int: 1337[0m
[0;32mI (120162) test_settings: Received test_cancel: 0[0m
[0;32mI (120172) test_settings: Received test_string: bar[0m
[0;32mI (120172) test_settings: Received test_restart: false[0m
[0;32mI (120172) test_settings: Received test_bool: true[0m
[0;31mE (120182) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120362) test_settings: Received test_restart: false[0m
[0;32mI (120362) test_settings: Received test_string: bar[0m
[0;32mI (120362) test_settings: Received test_cancel: 0[0m
[0;32mI (120372) test_settings: Received test_bool: true[0m
[0;32mI (120372) test_settings: Received test_float: 10.000000[0m
[0;32mI (120372) test_settings: Received test_int: 1337[0m
[0;31mE (120392) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120562) test_settings: Received test_cancel: 0[0m
[0;32mI (120562) test_settings: Received test_int: 1337[0m
[0;32mI (120562) test_settings: Received test_restart: false[0m
[0;32mI (120582) test_settings: Received test_bool: true[0m
[0;32mI (120582) test_settings: Received test_string: bar[0m
[0;32mI (120582) test_settings: Received test_float: 10.000000[0m
[0;31mE (120592) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120762) test_settings: Received test_int: 1337[0m
[0;32mI (120772) test_settings: Received test_float: 10.000000[0m
[0;32mI (120772) test_settings: Received test_cancel: 0[0m
[0;32mI (120782) test_settings: Received test_string: bar[0m
[0;32mI (120782) test_settings: Received test_bool: true[0m
[0;32mI (120782) test_settings: Received test_restart: false[0m
[0;31mE (120802) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120972) test_settings: Received test_bool: true[0m
[0;32mI (120972) test_settings: Received test_restart: false[0m
[0;32mI (120972) test_settings: Received test_cancel: 0[0m
[0;32mI (120982) test_settings: Received test_string: bar[0m
[0;32mI (120992) test_settings: Received test_float: 10.000000[0m
[0;32mI (120992) test_settings: Received test_int: 1337[0m
[0;31mE (121002) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124192) test_settings: Settings have been reregistered[0m
[0;32mI (126452) test_settings: Received test_string: bar[0m
[0;32mI (126452) test_settings: Received test_int: 72[0m
[0;
