m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:39.075,439] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:02:39.075,592] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:02:39.075,683] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:02:39.075,744] [0m<inf> test_settings: Received test_restart: true[0m
[1;32muart:~$ [m[8D[J[00:02:39.075,836] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:02:39.075,866] [0m<inf> test_settings: Received test_int: 72[0m
[1;32muart:~$ [m[8D[J[00:02:39.103,485] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:02:39.103,607] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:02:39.103,698] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:02:39.103,790] [0m<inf> test_settings: Received test_restart: true[0m
[1;32muart:~$ [m[8D[J[00:02:39.103,851] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:02:39.103,912] [0m<inf> test_settings: Received test_int: 72[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:40.173,919] [0m<inf> golioth_coap_client_zephyr: Attempting to stop client[0m
[1;32muart:~$ [m[8D[J[00:02:40.174,072] [0m<inf> golioth_coap_client_zephyr: Stop request[0m
[1;32muart:~$ [m[8D[J[00:02:40.174,072] [0m<inf> golioth_coap_client_zephyr: Ending session[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:03:00.832,733] [1;31m<err> golioth_coap_client_zephyr: Failed to connect to socket: -11[0m
[1;32muart:~$ [m[8D[J[00:03:00.841,156] [1;31m<err> golioth_coap_client_zephyr: Failed to connect: -11[0m
[1;32muart:~$ [m[8D[J[00:03:00.841,156] [1;33m<wrn> golioth_coap_client_zephyr: Failed to connect: -11[0m
[1;32muart:~$ [m[8D[J[00:03:01.275,146] [0m<inf> test_settings: Client restarted[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:03:08.858,032] [1;31m<err> golioth_coap_client_zephyr: Failed to connect to socket: -11[0m
[1;32muart:~$ [m[8D[J[00:03:08.859,527] [1;31m<err> golioth_coap_client_zephyr: Failed to connect: -11[0m
[1;32muart:~$ [m[8D[J[00:03:08.859,527] [1;33m<wrn> golioth_coap_client_zephyr: Failed to connect: -11[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
