0;32mI (124977) test_settings: Received test_restart: false[0m
[0;32mI (124987) test_settings: Received test_string: bar[0m
[0;32mI (127027) test_settings: Received test_cancel: 0[0m
[0;32mI (127027) test_settings: Received test_int: 72[0m
[0;32mI (127027) test_settings: Received test_string: bar[0m
[0;32mI (127037) test_settings: Received test_float: 10.000000[0m
[0;32mI (127037) test_settings: Received test_restart: true[0m
[0;32mI (127047) test_settings: Received test_bool: true[0m
[0;32mI (128117) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (128277) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (128277) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (144317) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (144317) golioth_coap_client_libcoap: Session PSK-ID: generated-sBsIuUBbiExBEJxd@firmware_ci[0m
[0;32mI (144337) libcoap: Setting PSK key
[0m
[0;32mI (144337) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (144867) test_settings: Received test_float: 10.000000[0m
[0;32mI (144867) test_settings: Received test_bool: true[0m
[0;32mI (144867) test_settings: Received test_restart: false[0m
[0;32mI (144877) test_settings: Received test_int: 72[0m
[0;32mI (144887) test_settings: Received test_string: bar[0m
[0;32mI (144897) test_settings: Received test_cancel: 0[0m
[0;32mI (145067) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (149317) test_settings: Client restarted[0m
[0;32mI (153577) test_settings: Received test_bool: true[0m
[0;32mI (153577) test_settings: Received test_cancel: 0[0m
[0;32mI (153577) test_settings: Received test_float: 10.000000[0m
[0;32mI (153587) test_settings: Received test_int: 2320[0m
