0;32mI (155047) test_settings: Received test_restart: false[0m
[0;32mI (158367) test_settings: Received test_float: 10.000000[0m
[0;32mI (158367) test_settings: Received test_bool: true[0m
[0;32mI (158367) test_settings: Received test_string: bar[0m
[0;32mI (158377) test_settings: Received test_cancel: 0[0m
[0;32mI (158377) test_settings: Received test_int: 72[0m
[0;32mI (158377) test_settings: Received test_restart: true[0m
[0;32mI (159497) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (159537) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (159537) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (175597) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (175597) golioth_coap_client_libcoap: Session PSK-ID: generated-HvACIrchdvvJukJo@firmware_ci[0m
[0;32mI (175607) libcoap: Setting PSK key
[0m
[0;32mI (175617) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (176067) test_settings: Received test_string: bar[0m
[0;32mI (176067) test_settings: Received test_int: 72[0m
[0;32mI (176067) test_settings: Received test_bool: true[0m
[0;32mI (176087) test_settings: Received test_cancel: 0[0m
[0;32mI (176087) test_settings: Received test_restart: false[0m
[0;32mI (176097) test_settings: Received test_float: 10.000000[0m
[0;32mI (176107) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (180597) test_settings: Client restarted[0m
[0;32mI (184637) test_settings: Received test_cancel: 0[0m
[0;32mI (184637) test_settings: Received test_bool: true[0m
[0;32mI (184637) test_settings: Received test_string: bar[0m
[0;32mI (184647) test_settings: Received test_int: 2320[0m
[0;3
