0;32mI (137202) test_settings: Received test_float: 10.000000[0m
[0;32mI (137202) test_settings: Received test_cancel: 0[0m
[0;32mI (139542) test_settings: Received test_string: bar[0m
[0;32mI (139542) test_settings: Received test_int: 72[0m
[0;32mI (139542) test_settings: Received test_bool: true[0m
[0;32mI (139552) test_settings: Received test_restart: true[0m
[0;32mI (139562) test_settings: Received test_float: 10.000000[0m
[0;32mI (139562) test_settings: Received test_cancel: 0[0m
[0;32mI (140632) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (140682) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (140682) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (156732) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (156732) golioth_coap_client_libcoap: Session PSK-ID: generated-DrYCzHvMgqQocccy@firmware_ci[0m
[0;32mI (156752) libcoap: Setting PSK key
[0m
[0;32mI (156752) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (157552) test_settings: Received test_cancel: 0[0m
[0;32mI (157552) test_settings: Received test_restart: false[0m
[0;32mI (157552) test_settings: Received test_bool: true[0m
[0;32mI (157562) test_settings: Received test_float: 10.000000[0m
[0;32mI (157562) test_settings: Received test_string: bar[0m
[0;32mI (157562) test_settings: Received test_int: 72[0m
[0;32mI (157592) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (161732) test_settings: Client restarted[0m
[0;32mI (165782) test_settings: Received test_cancel: 0[0m
[0;32mI (165782) test_settings: Received test_float: 10.000000[0m
[0;32mI (165782) test_settings: Received test_bool: true[0m
[0;32mI (165792) test_settings: Received test_string: bar[0m
[0;32mI (165802) test_settings: Received test_restart: false[0m
[0;32mI (165802) test_settings: Received test_int: 2320[0
