;32mI (136851) test_settings: Received test_bool: true[0m
[0;32mI (136851) test_settings: Received test_float: 10.000000[0m
[0;32mI (136861) test_settings: Received test_string: bar[0m
[0;32mI (139101) test_settings: Received test_restart: true[0m
[0;32mI (139111) test_settings: Received test_cancel: 0[0m
[0;32mI (139111) test_settings: Received test_int: 72[0m
[0;32mI (139121) test_settings: Received test_bool: true[0m
[0;32mI (139121) test_settings: Received test_float: 10.000000[0m
[0;32mI (139131) test_settings: Received test_string: bar[0m
[0;32mI (140181) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (140311) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (140321) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (156381) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (156381) golioth_coap_client_libcoap: Session PSK-ID: generated-KsFqZNLKEAVqCrsH@firmware_ci[0m
[0;32mI (156391) libcoap: Setting PSK key
[0m
[0;32mI (156391) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (157311) test_settings: Received test_float: 10.000000[0m
[0;32mI (157311) test_settings: Received test_restart: false[0m
[0;32mI (157311) test_settings: Received test_int: 72[0m
[0;32mI (157331) test_settings: Received test_bool: true[0m
[0;32mI (157331) test_settings: Received test_cancel: 0[0m
[0;32mI (157341) test_settings: Received test_string: bar[0m
[0;32mI (157371) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (161381) test_settings: Client restarted[0m
[0;32mI (165431) test_settings: Received test_float: 10.000000[0m
[0;32mI (165431) test_settings: Received test_int: 2320[0
