;32mI (22161) test_settings: Received test_string: foo[0m
[0;32mI (22171) test_settings: Received test_int_range: 1[0m
[0;32mI (22181) test_settings: Received test_bool: false[0m
[0;31mE (22191) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22191) test_settings: Received test_cancel: 0[0m
[0;32mI (22191) test_settings: Received test_restart: false[0m
[0;32mI (22201) test_settings: Received test_int: 42[0m
[0;32mI (22211) test_settings: Received test_bool: false[0m
[0;32mI (22211) test_settings: Received test_float: 1.230000[0m
[0;32mI (22221) test_settings: Received test_int_range: 1[0m
[0;32mI (22221) test_settings: Received test_string: foo[0m
[0;31mE (22231) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22551) test_settings: Received test_float: 1.230000[0m
[0;32mI (22561) test_settings: Received test_string: foo[0m
[0;32mI (22561) test_settings: Received test_restart: false[0m
[0;32mI (22571) test_settings: Received test_cancel: 0[0m
[0;32mI (22571) test_settings: Received test_int: 42[0m
[0;32mI (22581) test_settings: Received test_int_range: 1[0m
[0;32mI (22581) test_settings: Received test_bool: false[0m
[0;31mE (22591) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22961) test_settings: Received test_string: foo[0m
[0;32mI (22961) test_settings: Received test_cancel: 0[0m
[0;32mI (22971) test_settings: Received test_restart: false[0m
[0;32mI (22981) test_settings: Received test_int_range: 1[0m
[0;32mI (22981) test_settings: Received test_float: 1.230000[0m
[0;32mI (22991) test_settings: Received test_int: 42[0m
[0;32mI (22991) test_settings: Received test_bool: false[0m
[0;31mE (23001) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23371) test_settings: Received test_restart: false[0m
[0;32mI (23371) test_settings: Received test_cancel: 0[0m
[0;32mI (23371) test_settings: Received test_int_range: 1[0m
[0;32mI (23391) test_settings: Received test_bool: false[0m
[0;32mI (23391) test_settings: Received test_float: 1.230000[0m
[0;32mI (23401) test_settings: Received test_int: 42[0m
[0;32mI (23401) test_settings: Received test_string: foo[0m
[0;31mE (23411) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25221) test_settings: Received test_restart: false[0m
[0;32mI (25221) test_settings: Received test_bool: false[0m
[0;32mI (25221) test_settings: Received test_int_range: 1[0m
[0;32mI (25231) test_settings: Received test_string: foo[0m
[0;32mI (25231) test_settings: Received test_float: 1.230000[0m
[0;32mI (25251) test_settings: Received test_cancel: 0[0m
