0;32mI (92447) test_settings: Received test_float: 10.000000[0m
[0;32mI (92447) test_settings: Received test_bool: true[0m
[0;32mI (97067) test_settings: Received test_cancel: 1[0m
[0;32mI (97067) test_settings: Received test_bool: true[0m
[0;32mI (97067) test_settings: Received test_float: 10.000000[0m
[0;32mI (97077) test_settings: Received test_restart: false[0m
[0;32mI (97077) test_settings: Received test_string: bar[0m
[0;32mI (98107) test_settings: Cancelling settings[0m
[0;32mI (103107) test_settings: Settings have been cancelled[0m
[0;32mI (118317) test_settings: Received test_cancel: 0[0m
[0;32mI (118317) test_settings: Received test_int: 1337[0m
[0;32mI (118317) test_settings: Received test_string: bar[0m
[0;32mI (118327) test_settings: Received test_bool: true[0m
[0;32mI (118327) test_settings: Received test_float: 10.000000[0m
[0;32mI (118347) test_settings: Received test_restart: false[0m
[0;32mI (118517) test_settings: Received test_cancel: 0[0m
[0;32mI (118527) test_settings: Received test_float: 10.000000[0m
[0;32mI (118527) test_settings: Received test_int: 1337[0m
[0;32mI (118537) test_settings: Received test_bool: true[0m
[0;32mI (118537) test_settings: Received test_restart: false[0m
[0;32mI (118537) test_settings: Received test_string: bar[0m
[0;31mE (118547) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118607) test_settings: Received test_float: 10.000000[0m
[0;32mI (118607) test_settings: Received test_restart: false[0m
[0;32mI (118617) test_settings: Received test_cancel: 0[0m
[0;32mI (118627) test_settings: Received test_int: 1337[0m
[0;32mI (118627) test_settings: Received test_string: bar[0m
[0;32mI (118627) test_settings: Received test_bool: true[0m
[0;31mE (118637) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118727) test_settings: Received test_int: 1337[0m
[0;32mI (118727) test_settings: Received test_restart: false[0m
[0;32mI (118727) test_settings: Received test_bool: true[0m
[0;32mI (118737) test_settings: Received test_string: bar[0m
[0;32mI (118737) test_settings: Received test_cancel: 0[0m
[0;32mI (118757) test_settings: Received test_float: 10.000000[0m
[0;31mE (118757) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118807) test_settings: Received test_cancel: 0[0m
[0;32mI (118817) test_settings: Received test_bool: true[0m
[0;32mI (118817) test_settings: Received test_float: 10.000000[0m
[0;32mI (118827) test_settings: Received test_int: 1337[0m
[0;32mI (118827) test_settings: Received test_restart: false[0m
[0;32mI (118827) test_settings: Received test_string: bar[0m
[0;31mE (118837) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118927) test_settings: Received test_float: 10.000000[0m
[0;32mI (118937) test_settings: Received test_cancel: 0[0m
[0;32mI (118937) test_settings: Received test_restart: false[0m
[0;32mI (118947) test_settings: Received test_string: bar[0m
[0;32mI (118947) test_settings: Received test_int: 1337[0m
[0;32mI (118957) test_settings: Received test_bool: true[0m
[0;31mE (118957) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119137) test_settings: Received test_string: bar[0m
[0;32mI (119137) test_settings: Received test_cancel: 0[0m
[0;32mI (119147) test_settings: Received test_int: 1337[0m
[0;32mI (119157) test_settings: Received test_float: 10.000000[0m
[0;32mI (119157) test_settings: Received test_bool: true[0m
[0;32mI (119157) test_settings: Received test_restart: false[0m
[0;31mE (119167) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119227) test_settings: Received test_float: 10.000000[0m
[0;32mI (119227) test_settings: Received test_restart: false[0m
[0;32mI (119227) test_settings: Received test_bool: true[0m
[0;32mI (119237) test_settings: Received test_int: 1337[0m
[0;32mI (119247) test_settings: Received test_cancel: 0[0m
[0;32mI (119257) test_settings: Received test_string: bar[0m
[0;31mE (119257) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119317) test_settings: Received test_int: 1337[0m
[0;32mI (119317) test_settings: Received test_string: bar[0m
[0;32mI (119317) test_settings: Received test_restart: false[0m
[0;32mI (119327) test_settings: Received test_bool: true[0m
[0;32mI (119327) test_settings: Received test_cancel: 0[0m
[0;32mI (119327) test_settings: Received test_float: 10.000000[0m
[0;31mE (119347) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123107) test_settings: Settings have been reregistered[0m
[0;32mI (125147) test_settings: Received test_bool: true[0m
[0;32mI (125147) test_settings: Received test_float: 10.000000[0m
[0;32mI (125147) test_settings: Received test_int: 72[0m
