;32mI (186472) test_settings: Received test_restart: false[0m
[0;32mI (186482) test_settings: Received test_float: 10.000000[0m
[0;32mI (198912) test_settings: Received test_bool: true[0m
[0;32mI (198912) test_settings: Received test_string: bar[0m
[0;32mI (198912) test_settings: Received test_float: 10.000000[0m
[0;32mI (198922) test_settings: Received test_cancel: 1[0m
[0;32mI (198932) test_settings: Received test_restart: false[0m
[0;32mI (199992) test_settings: Cancelling settings[0m
[0;32mI (204992) test_settings: Settings have been cancelled[0m
[0;32mI (220862) test_settings: Received test_bool: true[0m
[0;32mI (220862) test_settings: Received test_string: bar[0m
[0;32mI (220862) test_settings: Received test_cancel: 0[0m
[0;32mI (220872) test_settings: Received test_int: 1337[0m
[0;32mI (220872) test_settings: Received test_float: 10.000000[0m
[0;32mI (220882) test_settings: Received test_restart: false[0m
[0;32mI (221272) test_settings: Received test_float: 10.000000[0m
[0;32mI (221272) test_settings: Received test_string: bar[0m
[0;32mI (221272) test_settings: Received test_cancel: 0[0m
[0;32mI (221282) test_settings: Received test_bool: true[0m
[0;32mI (221292) test_settings: Received test_int: 1337[0m
[0;32mI (221292) test_settings: Received test_restart: false[0m
[0;31mE (221302) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (221882) test_settings: Received test_int: 1337[0m
[0;32mI (221892) test_settings: Received test_cancel: 0[0m
[0;32mI (221892) test_settings: Received test_float: 10.000000[0m
[0;32mI (221902) test_settings: Received test_string: bar[0m
[0;32mI (221902) test_settings: Received test_bool: true[0m
[0;32mI (221902) test_settings: Received test_restart: false[0m
[0;31mE (221922) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (222412) test_settings: Received test_float: 10.000000[0m
[0;32mI (222412) test_settings: Received test_string: bar[0m
[0;32mI (222412) test_settings: Received test_cancel: 0[0m
[0;32mI (222422) test_settings: Received test_bool: true[0m
[0;32mI (222422) test_settings: Received test_restart: false[0m
[0;32mI (222432) test_settings: Received test_int: 1337[0m
[0;31mE (222442) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (222902) test_settings: Received test_restart: false[0m
[0;32mI (222912) test_settings: Received test_int: 1337[0m
[0;32mI (222912) test_settings: Received test_string: bar[0m
[0;32mI (222922) test_settings: Received test_float: 10.000000[0m
[0;32mI (222922) test_settings: Received test_bool: true[0m
[0;32mI (222922) test_settings: Received test_cancel: 0[0m
[0;31mE (222932) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (223312) test_settings: Received test_cancel: 0[0m
[0;32mI (223322) test_settings: Received test_string: bar[0m
[0;32mI (223322) test_settings: Received test_float: 10.000000[0m
[0;32mI (223332) test_settings: Received test_bool: true[0m
[0;32mI (223332) test_settings: Received test_restart: false[0m
[0;32mI (223332) test_settings: Received test_int: 1337[0m
[0;31mE (223342) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (223722) test_settings: Received test_int: 1337[0m
[0;32mI (223732) test_settings: Received test_bool: true[0m
[0;32mI (223732) test_settings: Received test_cancel: 0[0m
[0;32mI (223742) test_settings: Received test_float: 10.000000[0m
[0;32mI (223742) test_settings: Received test_restart: false[0m
[0;32mI (223742) test_settings: Received test_string: bar[0m
[0;31mE (223762) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (224342) test_settings: Received test_cancel: 0[0m
[0;32mI (224342) test_settings: Received test_restart: false[0m
[0;32mI (224342) test_settings: Received test_bool: true[0m
[0;32mI (224352) test_settings: Received test_float: 10.000000[0m
[0;32mI (224352) test_settings: Received test_string: bar[0m
[0;32mI (224362) test_settings: Received test_int: 1337[0m
[0;31mE (224372) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (224992) test_settings: Settings have been reregistered[0m
[0;32mI (225162) test_settings: Received test_string: bar[0m
[0;32mI (225162) test_settings: Received test_bool: true[0m
[0;32mI (225162) test_settings: Received test_restart: false[0m
[0;32mI (225172) test_settings: Received test_int: 1337[0m
[0;32mI (225172) test_settings: Received test_float: 10.000000[0m
[0;32mI (225182) test_settings: Received test_cancel: 0[0m
[0;31mE (225192) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (227282) test_settings: Received test_int: 72[0m
[0;
