;32mI (215668) test_settings: Received test_bool: true[0m
[0;32mI (215678) test_settings: Received test_float: 10.000000[0m
[0;31mE (215688) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (216108) test_settings: Received test_bool: true[0m
[0;32mI (216108) test_settings: Received test_float: 10.000000[0m
[0;32mI (216108) test_settings: Received test_string: bar[0m
[0;32mI (216118) test_settings: Received test_cancel: 0[0m
[0;32mI (216118) test_settings: Received test_int: 72[0m
[0;32mI (216128) test_settings: Received test_restart: false[0m
[0;31mE (216138) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (217698) test_settings: Received test_bool: true[0m
[0;32mI (217708) test_settings: Received test_restart: false[0m
[0;32mI (217708) test_settings: Received test_float: 10.000000[0m
[0;32mI (217718) test_settings: Received test_int: 72[0m
[0;32mI (217718) test_settings: Received test_string: bar[0m
[0;32mI (217718) test_settings: Received test_cancel: 0[0m
[0;31mE (217728) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (219358) test_settings: Received test_bool: true[0m
[0;32mI (219358) test_settings: Received test_int: 72[0m
[0;32mI (219358) test_settings: Received test_float: 10.000000[0m
[0;32mI (219378) test_settings: Received test_string: bar[0m
[0;32mI (219378) test_settings: Received test_cancel: 0[0m
[0;32mI (219378) test_settings: Received test_restart: false[0m
[0;31mE (219388) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (221298) test_settings: Received test_restart: true[0m
[0;32mI (221298) test_settings: Received test_cancel: 0[0m
[0;32mI (221298) test_settings: Received test_bool: true[0m
[0;32mI (221308) test_settings: Received test_float: 10.000000[0m
[0;32mI (221318) test_settings: Received test_int: 72[0m
[0;32mI (221318) test_settings: Received test_string: bar[0m
[0;31mE (221328) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (221328) test_settings: Received test_int: 72[0m
[0;32mI (221338) test_settings: Received test_restart: true[0m
[0;32mI (221348) test_settings: Received test_string: bar[0m
[0;32mI (221348) test_settings: Received test_cancel: 0[0m
[0;32mI (221358) test_settings: Received test_bool: true[0m
[0;32mI (221358) test_settings: Received test_float: 10.000000[0m
[0;31mE (221358) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (222388) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (222608) test_settings: Received test_float: 10.000000[0m
[0;32mI (222608) test_settings: Received test_cancel: 0[0m
[0;32mI (222618) test_settings: Received test_restart: true[0m
[0;32mI (222628) test_settings: Received test_int: 72[0m
[0;32mI (222628) test_settings: Received test_string: bar[0m
[0;32mI (222638) test_settings: Received test_bool: true[0m
[0;31mE (222638) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (222638) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (222648) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (239148) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (239148) golioth_coap_client_libcoap: Session PSK-ID: generated-ZCciFbSFrfXdEPGj@firmware_ci[0m
[0;32mI (239158) libcoap: Setting PSK key
[0m
[0;32mI (239168) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (241928) test_settings: Received test_cancel: 0[0m
[0;32mI (241928) test_settings: Received test_string: bar[0m
[0;32mI (241938) test_settings: Received test_bool: true[0m
[0;32mI (241948) test_settings: Received test_restart: false[0m
[0;32mI (241948) test_settings: Received test_int: 72[0m
[0;32mI (241958) test_settings: Received test_float: 10.000000[0m
[0;32mI (243018) test_settings: Received test_cancel: 0[0m
[0;32mI (243018) test_settings: Received test_int: 72[0m
[0;32mI (243018) test_settings: Received test_float: 10.000000[0m
[0;32mI (243028) test_settings: Received test_restart: false[0m
[0;32mI (243028) test_settings: Received test_string: bar[0m
[0;32mI (243038) test_settings: Received test_bool: true[0m
[0;31mE (243048) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (243058) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (243688) test_settings: Client restarted[0m
[0;32mI (244238) test_settings: Received test_int: 72[0m
[0;32mI (244238) test_settings: Received test_bool: true[0m
[0;32mI (244238) test_settings: Received test_float: 10.000000[0m
[0;32mI (244258) test_settings: Received test_restart: false[0m
[0;32mI (244258) test_settings: Received test_string: bar[0m
[0;32mI (244258) test_settings: Received test_cancel: 0[0m
[0;31mE (244268) golioth_settings: Failed to send a response to server: 10[0m
[0;33mW (247088) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (248728) test_settings: Received test_int: 2320[0m
[
