0;32mI (184271) test_settings: Received test_float: 10.000000[0m
[0;32mI (184271) test_settings: Received test_cancel: 0[0m
[0;32mI (184281) test_settings: Received test_string: bar[0m
[0;31mE (184291) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (184301) test_settings: Received test_float: 10.000000[0m
[0;32mI (184301) test_settings: Received test_cancel: 0[0m
[0;32mI (184301) test_settings: Received test_int: 72[0m
[0;32mI (184311) test_settings: Received test_restart: false[0m
[0;32mI (184321) test_settings: Received test_bool: true[0m
[0;32mI (184331) test_settings: Received test_string: bar[0m
[0;31mE (184331) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (186101) test_settings: Received test_cancel: 0[0m
[0;32mI (186101) test_settings: Received test_restart: false[0m
[0;32mI (186101) test_settings: Received test_int: 72[0m
[0;32mI (186111) test_settings: Received test_float: 10.000000[0m
[0;32mI (186111) test_settings: Received test_bool: true[0m
[0;32mI (186121) test_settings: Received test_string: bar[0m
[0;31mE (186121) golioth_settings: Failed to send a response to server: 10[0m
[0;33mW (188191) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (188561) test_settings: Received test_string: bar[0m
[0;32mI (188561) test_settings: Received test_bool: true[0m
[0;32mI (188561) test_settings: Received test_restart: false[0m
[0;32mI (188571) test_settings: Received test_int: 72[0m
[0;32mI (188571) test_settings: Received test_float: 10.000000[0m
[0;32mI (188581) test_settings: Received test_cancel: 0[0m
[0;31mE (188581) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (189171) test_settings: Received test_string: bar[0m
[0;32mI (189171) test_settings: Received test_restart: true[0m
[0;32mI (189171) test_settings: Received test_int: 72[0m
[0;32mI (189191) test_settings: Received test_bool: true[0m
[0;32mI (189191) test_settings: Received test_float: 10.000000[0m
[0;32mI (189201) test_settings: Received test_cancel: 0[0m
[0;31mE (189201) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (190201) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (190401) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (190401) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (206401) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (206401) golioth_coap_client_libcoap: Session PSK-ID: generated-LHKSxxahZFQbBcnG@firmware_ci[0m
[0;32mI (206411) libcoap: Setting PSK key
[0m
[0;32mI (206411) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (208631) test_settings: Received test_bool: true[0m
[0;32mI (208631) test_settings: Received test_cancel: 0[0m
[0;32mI (208631) test_settings: Received test_restart: false[0m
[0;32mI (208641) test_settings: Received test_float: 10.000000[0m
[0;32mI (208651) test_settings: Received test_string: bar[0m
[0;32mI (208661) test_settings: Received test_int: 72[0m
[0;32mI (208831) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (211401) test_settings: Client restarted[0m
[0;33mW (222721) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (225011) test_settings: Received test_string: bar[0m
[0;32mI (225011) test_settings: Received test_cancel: 0[0m
[0;32mI (225011) test_settings: Received test_int: 2320[0m
[0;
