0;32mI (60538) test_settings: Received test_int_range: 1[0m
[0;32mI (60548) test_settings: Received test_bool: false[0m
[0;32mI (60548) test_settings: Received test_string: foo[0m
[0;32mI (60548) test_settings: Received test_restart: false[0m
[0;32mI (60558) test_settings: Received test_cancel: 0[0m
[0;31mE (60558) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (60578) test_settings: Received test_cancel: 0[0m
[0;32mI (60578) test_settings: Received test_int: 42[0m
[0;32mI (60588) test_settings: Received test_restart: false[0m
[0;32mI (60598) test_settings: Received test_int_range: 1[0m
[0;32mI (60598) test_settings: Received test_bool: false[0m
[0;32mI (60598) test_settings: Received test_float: 1.230000[0m
[0;32mI (60608) test_settings: Received test_string: foo[0m
[0;31mE (60608) golioth_settings: Failed to send a response to server: 10[0m
[0;33mW (63348) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (64618) test_settings: Received test_cancel: 0[0m
[0;32mI (64618) test_settings: Received test_int_range: 1[0m
[0;32mI (64618) test_settings: Received test_bool: false[0m
[0;32mI (64628) test_settings: Received test_int: 42[0m
[0;32mI (64628) test_settings: Received test_float: 1.230000[0m
[0;32mI (64628) test_settings: Received test_string: foo[0m
[0;32mI (64648) test_settings: Received test_restart: false[0m
[0;31mE (64648) golioth_settings: Failed to send a response to server: 10[0m
[0;33mW (67648) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (69118) test_settings: Received test_restart: false[0m
[0;32mI (69118) test_settings: Received test_int_range: 1[0m
[0;32mI (69128) test_settings: Received test_float: 1.230000[0m
[0;32mI (69138) test_settings: Received test_string: foo[0m
[0;32mI (69138) test_settings: Received test_cancel: 0[0m
[0;32mI (69138) test_settings: Received test_int: 42[0m
[0;32mI (69148) test_settings: Received test_bool: false[0m
[0;31mE (69148) golioth_settings: Failed to send a response to server: 10[0m
[0;33mW (71938) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (72188) test_settings: Received test_bool: false[0m
[0;32mI (72198) test_settings: Received test_float: 1.230000[0m
[0;32mI (72198) test_settings: Received test_string: foo[0m
[0;32mI (72208) test_settings: Received test_restart: false[0m
[0;32mI (72208) test_settings: Received test_int_range: 1[0m
[0;32mI (72208) test_settings: Received test_cancel: 0[0m
[0;31mE (72218) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (72458) test_settings: Received test_string: foo[0m
[0;32mI (72458) test_settings: Received test_cancel: 0[0m
[0;32mI (72458) test_settings: Received test_int_range: 1[0m
[0;32mI (72478) test_settings: Received test_bool: false[0m
[0;32mI (72478) test_settings: Received test_float: 1.230000[0m
[0;32mI (72478) test_settings: Received test_restart: false[0m
[0;31mE (72488) golioth_settings: Failed to send a response to server: 10[0m
[0;33mW (74278) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (75158) test_settings: Received test_int_range: 1[0m
[0;32mI (75168) test_settings: Received test_bool: false[0m
[0;32mI (75168) test_settings: Received test_float: 1.230000[0m
[0;32mI (75178) test_settings: Received test_cancel: 0[0m
[0;32mI (75178) test_settings: Received test_restart: false[0m
[0;32mI (75178) test_settings: Received test_string: foo[0m
[0;31mE (75188) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (77408) test_settings: Received test_string: foo[0m
[0;32mI (77408) test_settings: Received test_restart: false[0m
[0;32mI (77408) test_settings: Received test_float: 1.230000[0m
[0;32mI (77428) test_settings: Received test_cancel: 0[0m
[0;32mI (77428) test_settings: Received test_bool: false[0m
[0;32mI (77428) test_settings: Received test_int_range: 1[0m
[0;31mE (77438) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (78688) test_settings: Received test_restart: false[0m
[0;32mI (78688) test_settings: Received test_int_range: 1[0m
[0;32mI (78688) test_settings: Received test_cancel: 0[0m
[0;32mI (78708) test_settings: Received test_bool: false[0m
[0;32mI (78708) test_settings: Received test_float: 1.230000[0m
[0;32mI (78718) test_settings: Received test_string: foo[0m
[0;31mE (78718) golioth_settings: Failed to send a response to server: 10[0m
