[0;32mI (91281) test_settings: Received test_float: 10.000000[0m
[0;32mI (91281) test_settings: Received test_cancel: 0[0m
[0;32mI (95581) test_settings: Received test_restart: false[0m
[0;32mI (95581) test_settings: Received test_bool: true[0m
[0;32mI (95581) test_settings: Received test_cancel: 1[0m
[0;32mI (95591) test_settings: Received test_float: 10.000000[0m
[0;32mI (95591) test_settings: Received test_string: bar[0m
[0;32mI (96601) test_settings: Cancelling settings[0m
[0;32mI (101601) test_settings: Settings have been cancelled[0m
[0;32mI (116801) test_settings: Received test_string: bar[0m
[0;32mI (116801) test_settings: Received test_cancel: 0[0m
[0;32mI (116801) test_settings: Received test_float: 10.000000[0m
[0;32mI (116811) test_settings: Received test_int: 1337[0m
[0;32mI (116811) test_settings: Received test_restart: false[0m
[0;32mI (116821) test_settings: Received test_bool: true[0m
[0;32mI (117001) test_settings: Received test_string: bar[0m
[0;32mI (117001) test_settings: Received test_int: 1337[0m
[0;32mI (117001) test_settings: Received test_cancel: 0[0m
[0;32mI (117011) test_settings: Received test_restart: false[0m
[0;32mI (117011) test_settings: Received test_bool: true[0m
[0;32mI (117021) test_settings: Received test_float: 10.000000[0m
[0;31mE (117031) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117091) test_settings: Received test_float: 10.000000[0m
[0;32mI (117091) test_settings: Received test_bool: true[0m
[0;32mI (117091) test_settings: Received test_string: bar[0m
[0;32mI (117101) test_settings: Received test_restart: false[0m
[0;32mI (117101) test_settings: Received test_cancel: 0[0m
[0;32mI (117121) test_settings: Received test_int: 1337[0m
[0;31mE (117121) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117181) test_settings: Received test_cancel: 0[0m
[0;32mI (117181) test_settings: Received test_float: 10.000000[0m
[0;32mI (117181) test_settings: Received test_bool: true[0m
[0;32mI (117191) test_settings: Received test_restart: false[0m
[0;32mI (117191) test_settings: Received test_string: bar[0m
[0;32mI (117211) test_settings: Received test_int: 1337[0m
[0;31mE (117211) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117271) test_settings: Received test_int: 1337[0m
[0;32mI (117271) test_settings: Received test_bool: true[0m
[0;32mI (117271) test_settings: Received test_float: 10.000000[0m
[0;32mI (117281) test_settings: Received test_cancel: 0[0m
[0;32mI (117281) test_settings: Received test_restart: false[0m
[0;32mI (117301) test_settings: Received test_string: bar[0m
[0;31mE (117301) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117361) test_settings: Received test_float: 10.000000[0m
[0;32mI (117361) test_settings: Received test_restart: false[0m
[0;32mI (117361) test_settings: Received test_string: bar[0m
[0;32mI (117371) test_settings: Received test_cancel: 0[0m
[0;32mI (117371) test_settings: Received test_bool: true[0m
[0;32mI (117381) test_settings: Received test_int: 1337[0m
[0;31mE (117391) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117611) test_settings: Received test_string: bar[0m
[0;32mI (117621) test_settings: Received test_bool: true[0m
[0;32mI (117621) test_settings: Received test_restart: false[0m
[0;32mI (117631) test_settings: Received test_int: 1337[0m
[0;32mI (117631) test_settings: Received test_float: 10.000000[0m
[0;32mI (117641) test_settings: Received test_cancel: 0[0m
[0;31mE (117641) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117821) test_settings: Received test_restart: false[0m
[0;32mI (117821) test_settings: Received test_float: 10.000000[0m
[0;32mI (117821) test_settings: Received test_int: 1337[0m
[0;32mI (117831) test_settings: Received test_bool: true[0m
[0;32mI (117831) test_settings: Received test_cancel: 0[0m
[0;32mI (117841) test_settings: Received test_string: bar[0m
[0;31mE (117851) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118031) test_settings: Received test_cancel: 0[0m
[0;32mI (118031) test_settings: Received test_float: 10.000000[0m
[0;32mI (118031) test_settings: Received test_restart: false[0m
[0;32mI (118041) test_settings: Received test_string: bar[0m
[0;32mI (118041) test_settings: Received test_bool: true[0m
[0;32mI (118051) test_settings: Received test_int: 1337[0m
[0;31mE (118051) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121601) test_settings: Settings have been reregistered[0m
[0;32mI (123641) test_settings: Received test_string: bar[0m
[0;32mI (123641) test_settings: Received test_cancel: 0[0m
[0;32mI (123641) test_settings: Received test_float: 10.000000[0m
[0;32mI (123651) test_settings: Received test_bool: true[0m
[0;32mI (123651) test_settings: Received test_restart: false[0m
[0;32mI (123661) test_settings: Received test_int: 72[0m
