;32mI (91089) test_settings: Received test_restart: false[0m
[0;32mI (91099) test_settings: Received test_cancel: 0[0m
[0;32mI (91109) test_settings: Received test_float: 10.000000[0m
[0;32mI (95429) test_settings: Received test_restart: false[0m
[0;32mI (95429) test_settings: Received test_string: bar[0m
[0;32mI (95429) test_settings: Received test_float: 10.000000[0m
[0;32mI (95439) test_settings: Received test_bool: true[0m
[0;32mI (95449) test_settings: Received test_cancel: 1[0m
[0;32mI (96479) test_settings: Cancelling settings[0m
[0;33mW (97729) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (101479) test_settings: Settings have been cancelled[0m
[0;32mI (116559) test_settings: Received test_int: 1337[0m
[0;32mI (116559) test_settings: Received test_bool: true[0m
[0;32mI (116559) test_settings: Received test_float: 10.000000[0m
[0;32mI (116579) test_settings: Received test_cancel: 0[0m
[0;32mI (116579) test_settings: Received test_restart: false[0m
[0;32mI (116579) test_settings: Received test_string: bar[0m
[0;32mI (116649) test_settings: Received test_restart: false[0m
[0;32mI (116649) test_settings: Received test_string: bar[0m
[0;32mI (116659) test_settings: Received test_bool: true[0m
[0;32mI (116669) test_settings: Received test_float: 10.000000[0m
[0;32mI (116669) test_settings: Received test_int: 1337[0m
[0;32mI (116669) test_settings: Received test_cancel: 0[0m
[0;31mE (116679) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116739) test_settings: Received test_int: 1337[0m
[0;32mI (116749) test_settings: Received test_cancel: 0[0m
[0;32mI (116749) test_settings: Received test_restart: false[0m
[0;32mI (116759) test_settings: Received test_bool: true[0m
[0;32mI (116759) test_settings: Received test_string: bar[0m
[0;32mI (116759) test_settings: Received test_float: 10.000000[0m
[0;31mE (116769) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116829) test_settings: Received test_bool: true[0m
[0;32mI (116839) test_settings: Received test_cancel: 0[0m
[0;32mI (116839) test_settings: Received test_float: 10.000000[0m
[0;32mI (116849) test_settings: Received test_int: 1337[0m
[0;32mI (116849) test_settings: Received test_restart: false[0m
[0;32mI (116849) test_settings: Received test_string: bar[0m
[0;31mE (116869) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116929) test_settings: Received test_int: 1337[0m
[0;32mI (116929) test_settings: Received test_restart: false[0m
[0;32mI (116939) test_settings: Received test_bool: true[0m
[0;32mI (116949) test_settings: Received test_string: bar[0m
[0;32mI (116949) test_settings: Received test_cancel: 0[0m
[0;32mI (116949) test_settings: Received test_float: 10.000000[0m
[0;31mE (116959) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117029) test_settings: Received test_float: 10.000000[0m
[0;32mI (117029) test_settings: Received test_restart: false[0m
[0;32mI (117029) test_settings: Received test_cancel: 0[0m
[0;32mI (117039) test_settings: Received test_int: 1337[0m
[0;32mI (117049) test_settings: Received test_string: bar[0m
[0;32mI (117049) test_settings: Received test_bool: true[0m
[0;31mE (117059) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117119) test_settings: Received test_restart: false[0m
[0;32mI (117119) test_settings: Received test_cancel: 0[0m
[0;32mI (117119) test_settings: Received test_int: 1337[0m
[0;32mI (117139) test_settings: Received test_string: bar[0m
[0;32mI (117139) test_settings: Received test_bool: true[0m
[0;32mI (117139) test_settings: Received test_float: 10.000000[0m
[0;31mE (117149) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117219) test_settings: Received test_float: 10.000000[0m
[0;32mI (117219) test_settings: Received test_cancel: 0[0m
[0;32mI (117219) test_settings: Received test_int: 1337[0m
[0;32mI (117229) test_settings: Received test_restart: false[0m
[0;32mI (117229) test_settings: Received test_string: bar[0m
[0;32mI (117239) test_settings: Received test_bool: true[0m
[0;31mE (117249) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117479) test_settings: Received test_int: 1337[0m
[0;32mI (117479) test_settings: Received test_cancel: 0[0m
[0;32mI (117489) test_settings: Received test_restart: false[0m
[0;32mI (117499) test_settings: Received test_bool: true[0m
[0;32mI (117499) test_settings: Received test_float: 10.000000[0m
[0;32mI (117499) test_settings: Received test_string: bar[0m
[0;31mE (117509) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121479) test_settings: Settings have been reregistered[0m
[0;32mI (123529) test_settings: Received test_int: 72[0m
[0;
