
[1;32muart:~$ [m[8D[J[00:31:23.551,417] [0m<inf> test_ota: component.uri: /.u/c/main@1.2.2[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:31:25.254,925] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:31:25.255,159] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:31:25.255,169] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:31:25.255,179] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:31:25.255,408] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:31:25.255,427] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:31:25.255,433] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:31:25.255,449] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:31:25.255,457] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:31:25.360,228] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:31:25.360,481] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:31:25.426,776] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:31:25.426,818] [0m<inf> test_ota: Blockwise manifest get received 237 bytes[0m
[1;32muart:~$ [m[8D[J[00:31:25.427,052] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA 
