[0;32mI (107041) test_settings: Received test_float: 10.000000[0m
[0;32mI (107051) test_settings: Received test_cancel: 0[0m
[0;32mI (107051) test_settings: Received test_restart: false[0m
[0;32mI (112961) test_settings: Received test_cancel: 1[0m
[0;32mI (112961) test_settings: Received test_string: bar[0m
[0;32mI (112961) test_settings: Received test_restart: false[0m
[0;32mI (112971) test_settings: Received test_bool: true[0m
[0;32mI (112971) test_settings: Received test_float: 10.000000[0m
[0;32mI (114041) test_settings: Cancelling settings[0m
[0;32mI (119041) test_settings: Settings have been cancelled[0m
[0;32mI (134381) test_settings: Received test_cancel: 0[0m
[0;32mI (134381) test_settings: Received test_float: 10.000000[0m
[0;32mI (134381) test_settings: Received test_restart: false[0m
[0;32mI (134391) test_settings: Received test_int: 1337[0m
[0;32mI (134391) test_settings: Received test_bool: true[0m
[0;32mI (134401) test_settings: Received test_string: bar[0m
[0;32mI (134791) test_settings: Received test_float: 10.000000[0m
[0;32mI (134791) test_settings: Received test_int: 1337[0m
[0;32mI (134791) test_settings: Received test_cancel: 0[0m
[0;32mI (134801) test_settings: Received test_restart: false[0m
[0;32mI (134801) test_settings: Received test_string: bar[0m
[0;32mI (134811) test_settings: Received test_bool: true[0m
[0;31mE (134811) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (135191) test_settings: Received test_string: bar[0m
[0;32mI (135201) test_settings: Received test_float: 10.000000[0m
[0;32mI (135201) test_settings: Received test_restart: false[0m
[0;32mI (135211) test_settings: Received test_int: 1337[0m
[0;32mI (135211) test_settings: Received test_bool: true[0m
[0;32mI (135221) test_settings: Received test_cancel: 0[0m
[0;31mE (135221) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (135601) test_settings: Received test_string: bar[0m
[0;32mI (135611) test_settings: Received test_cancel: 0[0m
[0;32mI (135611) test_settings: Received test_bool: true[0m
[0;32mI (135621) test_settings: Received test_restart: false[0m
[0;32mI (135621) test_settings: Received test_int: 1337[0m
[0;32mI (135631) test_settings: Received test_float: 10.000000[0m
[0;31mE (135631) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (136011) test_settings: Received test_bool: true[0m
[0;32mI (136021) test_settings: Received test_restart: false[0m
[0;32mI (136021) test_settings: Received test_int: 1337[0m
[0;32mI (136031) test_settings: Received test_float: 10.000000[0m
[0;32mI (136031) test_settings: Received test_cancel: 0[0m
[0;32mI (136041) test_settings: Received test_string: bar[0m
[0;31mE (136041) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (136421) test_settings: Received test_bool: true[0m
[0;32mI (136421) test_settings: Received test_float: 10.000000[0m
[0;32mI (136431) test_settings: Received test_restart: false[0m
[0;32mI (136441) test_settings: Received test_cancel: 0[0m
[0;32mI (136441) test_settings: Received test_int: 1337[0m
[0;32mI (136451) test_settings: Received test_string: bar[0m
[0;31mE (136451) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (136831) test_settings: Received test_int: 1337[0m
[0;32mI (136831) test_settings: Received test_cancel: 0[0m
[0;32mI (136841) test_settings: Received test_restart: false[0m
[0;32mI (136851) test_settings: Received test_bool: true[0m
[0;32mI (136851) test_settings: Received test_string: bar[0m
[0;32mI (136861) test_settings: Received test_float: 10.000000[0m
[0;31mE (136861) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (137241) test_settings: Received test_bool: true[0m
[0;32mI (137241) test_settings: Received test_float: 10.000000[0m
[0;32mI (137251) test_settings: Received test_string: bar[0m
[0;32mI (137261) test_settings: Received test_restart: false[0m
[0;32mI (137261) test_settings: Received test_int: 1337[0m
[0;32mI (137271) test_settings: Received test_cancel: 0[0m
[0;31mE (137271) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (138471) test_settings: Received test_bool: true[0m
[0;32mI (138471) test_settings: Received test_int: 1337[0m
[0;32mI (138471) test_settings: Received test_float: 10.000000[0m
[0;32mI (138491) test_settings: Received test_cancel: 0[0m
[0;32mI (138491) test_settings: Received test_restart: false[0m
[0;32mI (138501) test_settings: Received test_string: bar[0m
[0;31mE (138501) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (139041) test_settings: Settings have been reregistered[0m
[0;32mI (141141) test_settings: Received test_bool: true[0m
[0;32mI (141141) test_settings: Received test_restart: false[0m
[0;32mI (141141) test_settings: Received test_cancel: 0[0m
[0;32mI (141151) test_settings: Received test_int: 72[0m
[0;
