[0;32mI (137789) test_settings: Received test_bool: true[0m
[0;32mI (137799) test_settings: Received test_string: bar[0m
[0;32mI (137799) test_settings: Received test_cancel: 0[0m
[0;32mI (137799) test_settings: Received test_float: 10.000000[0m
[0;32mI (140249) test_settings: Received test_cancel: 0[0m
[0;32mI (140249) test_settings: Received test_restart: true[0m
[0;32mI (140249) test_settings: Received test_float: 10.000000[0m
[0;32mI (140259) test_settings: Received test_string: bar[0m
[0;32mI (140269) test_settings: Received test_int: 72[0m
[0;32mI (140269) test_settings: Received test_bool: true[0m
[0;32mI (141329) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (141379) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (141379) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (157429) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (157429) golioth_coap_client_libcoap: Session PSK-ID: generated-fSmcZbtYolCrzPVp@firmware_ci[0m
[0;32mI (157439) libcoap: Setting PSK key
[0m
[0;32mI (157449) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (158119) test_settings: Received test_int: 72[0m
[0;32mI (158119) test_settings: Received test_float: 10.000000[0m
[0;32mI (158119) test_settings: Received test_bool: true[0m
[0;32mI (158129) test_settings: Received test_string: bar[0m
[0;32mI (158129) test_settings: Received test_restart: false[0m
[0;32mI (158139) test_settings: Received test_cancel: 0[0m
[0;32mI (158159) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (162429) test_settings: Client restarted[0m
[0;32mI (167479) test_settings: Received test_restart: false[0m
[0;32mI (167479) test_settings: Received test_int: 2320[0m
