[8D[J[00:00:34.116,943] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:34.117,095] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:34.117,126] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:34.117,248] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:34.117,309] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:34.117,370] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:37.316,925] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:37.316,986] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:37.317,047] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:37.317,077] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:37.317,230] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:37.317,413] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
