[0;32mI (146391) test_settings: Received test_bool: true[0m
[0;32mI (146401) test_settings: Received test_float: 10.000000[0m
[0;32mI (146401) test_settings: Received test_string: bar[0m
[0;32mI (146411) test_settings: Received test_cancel: 0[0m
[0;32mI (149761) test_settings: Received test_int: 72[0m
[0;32mI (149761) test_settings: Received test_restart: true[0m
[0;32mI (149761) test_settings: Received test_bool: true[0m
[0;32mI (149771) test_settings: Received test_float: 10.000000[0m
[0;32mI (149771) test_settings: Received test_string: bar[0m
[0;32mI (149781) test_settings: Received test_cancel: 0[0m
[0;32mI (150831) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (150871) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (150871) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (166931) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (166931) golioth_coap_client_libcoap: Session PSK-ID: generated-XgiuFowgfytIohYo@firmware_ci[0m
[0;32mI (166941) libcoap: Setting PSK key
[0m
[0;32mI (166951) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (167571) test_settings: Received test_int: 72[0m
[0;32mI (167571) test_settings: Received test_cancel: 0[0m
[0;32mI (167571) test_settings: Received test_restart: false[0m
[0;32mI (167581) test_settings: Received test_bool: true[0m
[0;32mI (167581) test_settings: Received test_float: 10.000000[0m
[0;32mI (167591) test_settings: Received test_string: bar[0m
[0;32mI (167611) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (171931) test_settings: Client restarted[0m
[0;32mI (175971) test_settings: Received test_float: 10.000000[0m
[0;32mI (175971) test_settings: Received test_restart: false[0m
[0;32mI (175971) test_settings: Received test_int: 2320
