;32mI (90522) test_settings: Received test_cancel: 0[0m
[0;32mI (90532) test_settings: Received test_float: 10.000000[0m
[0;32mI (90542) test_settings: Received test_restart: false[0m
[0;32mI (94942) test_settings: Received test_string: bar[0m
[0;32mI (94942) test_settings: Received test_cancel: 1[0m
[0;32mI (94942) test_settings: Received test_float: 10.000000[0m
[0;32mI (94952) test_settings: Received test_bool: true[0m
[0;32mI (94962) test_settings: Received test_restart: false[0m
[0;32mI (95972) test_settings: Cancelling settings[0m
[0;32mI (100972) test_settings: Settings have been cancelled[0m
[0;32mI (116022) test_settings: Received test_int: 1337[0m
[0;32mI (116032) test_settings: Received test_cancel: 0[0m
[0;32mI (116032) test_settings: Received test_restart: false[0m
[0;32mI (116032) test_settings: Received test_string: bar[0m
[0;32mI (116042) test_settings: Received test_bool: true[0m
[0;32mI (116042) test_settings: Received test_float: 10.000000[0m
[0;32mI (116112) test_settings: Received test_float: 10.000000[0m
[0;32mI (116112) test_settings: Received test_bool: true[0m
[0;32mI (116122) test_settings: Received test_cancel: 0[0m
[0;32mI (116132) test_settings: Received test_string: bar[0m
[0;32mI (116132) test_settings: Received test_int: 1337[0m
[0;32mI (116132) test_settings: Received test_restart: false[0m
[0;31mE (116142) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116342) test_settings: Received test_bool: true[0m
[0;32mI (116342) test_settings: Received test_cancel: 0[0m
[0;32mI (116342) test_settings: Received test_int: 1337[0m
[0;32mI (116352) test_settings: Received test_restart: false[0m
[0;32mI (116362) test_settings: Received test_string: bar[0m
[0;32mI (116362) test_settings: Received test_float: 10.000000[0m
[0;31mE (116372) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116432) test_settings: Received test_cancel: 0[0m
[0;32mI (116432) test_settings: Received test_bool: true[0m
[0;32mI (116432) test_settings: Received test_restart: false[0m
[0;32mI (116452) test_settings: Received test_int: 1337[0m
[0;32mI (116452) test_settings: Received test_string: bar[0m
[0;32mI (116452) test_settings: Received test_float: 10.000000[0m
[0;31mE (116462) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116542) test_settings: Received test_bool: true[0m
[0;32mI (116552) test_settings: Received test_string: bar[0m
[0;32mI (116552) test_settings: Received test_restart: false[0m
[0;32mI (116562) test_settings: Received test_cancel: 0[0m
[0;32mI (116562) test_settings: Received test_float: 10.000000[0m
[0;32mI (116562) test_settings: Received test_int: 1337[0m
[0;31mE (116582) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116632) test_settings: Received test_string: bar[0m
[0;32mI (116642) test_settings: Received test_bool: true[0m
[0;32mI (116642) test_settings: Received test_cancel: 0[0m
[0;32mI (116652) test_settings: Received test_int: 1337[0m
[0;32mI (116652) test_settings: Received test_restart: false[0m
[0;32mI (116652) test_settings: Received test_float: 10.000000[0m
[0;31mE (116672) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116952) test_settings: Received test_float: 10.000000[0m
[0;32mI (116962) test_settings: Received test_restart: false[0m
[0;32mI (116962) test_settings: Received test_bool: true[0m
[0;32mI (116972) test_settings: Received test_cancel: 0[0m
[0;32mI (116972) test_settings: Received test_int: 1337[0m
[0;32mI (116972) test_settings: Received test_string: bar[0m
[0;31mE (116982) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117052) test_settings: Received test_float: 10.000000[0m
[0;32mI (117052) test_settings: Received test_string: bar[0m
[0;32mI (117052) test_settings: Received test_bool: true[0m
[0;32mI (117062) test_settings: Received test_cancel: 0[0m
[0;32mI (117072) test_settings: Received test_restart: false[0m
[0;32mI (117072) test_settings: Received test_int: 1337[0m
[0;31mE (117082) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117142) test_settings: Received test_float: 10.000000[0m
[0;32mI (117142) test_settings: Received test_string: bar[0m
[0;32mI (117142) test_settings: Received test_bool: true[0m
[0;32mI (117162) test_settings: Received test_cancel: 0[0m
[0;32mI (117162) test_settings: Received test_int: 1337[0m
[0;32mI (117162) test_settings: Received test_restart: false[0m
[0;31mE (117172) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120972) test_settings: Settings have been reregistered[0m
[0;32mI (122022) test_settings: Received test_cancel: 0[0m
[0;32mI (122022) test_settings: Received test_string: bar[0m
[0;32mI (122022) test_settings: Received test_bool: true[0m
[0;32mI (122042) test_settings: Received test_float: 10.000000[0m
[0;32mI (122042) test_settings: Received test_int: 72[0m
[
