[0;32mI (92381) test_settings: Received test_cancel: 0[0m
[0;32mI (92381) test_settings: Received test_restart: false[0m
[0;32mI (92391) test_settings: Received test_bool: true[0m
[0;32mI (92391) test_settings: Received test_float: 10.000000[0m
[0;32mI (96801) test_settings: Received test_string: bar[0m
[0;32mI (96801) test_settings: Received test_bool: true[0m
[0;32mI (96801) test_settings: Received test_restart: false[0m
[0;32mI (96811) test_settings: Received test_float: 10.000000[0m
[0;32mI (96811) test_settings: Received test_cancel: 1[0m
[0;32mI (97901) test_settings: Cancelling settings[0m
[0;32mI (102901) test_settings: Settings have been cancelled[0m
[0;32mI (117991) test_settings: Received test_string: bar[0m
[0;32mI (118001) test_settings: Received test_bool: true[0m
[0;32mI (118001) test_settings: Received test_float: 10.000000[0m
[0;32mI (118011) test_settings: Received test_int: 1337[0m
[0;32mI (118011) test_settings: Received test_restart: false[0m
[0;32mI (118021) test_settings: Received test_cancel: 0[0m
[0;32mI (118081) test_settings: Received test_int: 1337[0m
[0;32mI (118081) test_settings: Received test_bool: true[0m
[0;32mI (118081) test_settings: Received test_float: 10.000000[0m
[0;32mI (118091) test_settings: Received test_restart: false[0m
[0;32mI (118091) test_settings: Received test_string: bar[0m
[0;32mI (118101) test_settings: Received test_cancel: 0[0m
[0;31mE (118101) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118201) test_settings: Received test_int: 1337[0m
[0;32mI (118201) test_settings: Received test_float: 10.000000[0m
[0;32mI (118201) test_settings: Received test_bool: true[0m
[0;32mI (118211) test_settings: Received test_cancel: 0[0m
[0;32mI (118211) test_settings: Received test_string: bar[0m
[0;32mI (118231) test_settings: Received test_restart: false[0m
[0;31mE (118231) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118291) test_settings: Received test_string: bar[0m
[0;32mI (118291) test_settings: Received test_float: 10.000000[0m
[0;32mI (118291) test_settings: Received test_restart: false[0m
[0;32mI (118301) test_settings: Received test_bool: true[0m
[0;32mI (118301) test_settings: Received test_int: 1337[0m
[0;32mI (118321) test_settings: Received test_cancel: 0[0m
[0;31mE (118321) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118381) test_settings: Received test_string: bar[0m
[0;32mI (118381) test_settings: Received test_bool: true[0m
[0;32mI (118381) test_settings: Received test_cancel: 0[0m
[0;32mI (118401) test_settings: Received test_float: 10.000000[0m
[0;32mI (118401) test_settings: Received test_restart: false[0m
[0;32mI (118411) test_settings: Received test_int: 1337[0m
[0;31mE (118411) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118611) test_settings: Received test_restart: false[0m
[0;32mI (118611) test_settings: Received test_bool: true[0m
[0;32mI (118611) test_settings: Received test_float: 10.000000[0m
[0;32mI (118621) test_settings: Received test_cancel: 0[0m
[0;32mI (118621) test_settings: Received test_string: bar[0m
[0;32mI (118631) test_settings: Received test_int: 1337[0m
[0;31mE (118641) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118701) test_settings: Received test_int: 1337[0m
[0;32mI (118701) test_settings: Received test_restart: false[0m
[0;32mI (118701) test_settings: Received test_string: bar[0m
[0;32mI (118711) test_settings: Received test_bool: true[0m
[0;32mI (118711) test_settings: Received test_cancel: 0[0m
[0;32mI (118721) test_settings: Received test_float: 10.000000[0m
[0;31mE (118731) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118791) test_settings: Received test_float: 10.000000[0m
[0;32mI (118791) test_settings: Received test_bool: true[0m
[0;32mI (118791) test_settings: Received test_cancel: 0[0m
[0;32mI (118811) test_settings: Received test_restart: false[0m
[0;32mI (118811) test_settings: Received test_int: 1337[0m
[0;32mI (118821) test_settings: Received test_string: bar[0m
[0;31mE (118821) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118881) test_settings: Received test_restart: false[0m
[0;32mI (118881) test_settings: Received test_float: 10.000000[0m
[0;32mI (118891) test_settings: Received test_cancel: 0[0m
[0;32mI (118901) test_settings: Received test_string: bar[0m
[0;32mI (118901) test_settings: Received test_bool: true[0m
[0;32mI (118911) test_settings: Received test_int: 1337[0m
[0;31mE (118911) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122901) test_settings: Settings have been reregistered[0m
[0;32mI (124941) test_settings: Received test_cancel: 0[0m
[0;32mI (124941) test_settings: Received test_restart: false[0m
[0;32mI (124941) test_settings: Received test_string: bar[0m
[0;32mI (124951) test_settings: Received test_bool: true[0m
[0;32mI (124951) test_settings: Received test_int: 72[0m
[0;
