;32mI (93292) test_settings: Received test_float: 10.000000[0m
[0;32mI (93302) test_settings: Received test_restart: false[0m
[0;32mI (93312) test_settings: Received test_cancel: 0[0m
[0;32mI (99662) test_settings: Received test_string: bar[0m
[0;32mI (99662) test_settings: Received test_restart: false[0m
[0;32mI (99662) test_settings: Received test_float: 10.000000[0m
[0;32mI (99672) test_settings: Received test_bool: true[0m
[0;32mI (99682) test_settings: Received test_cancel: 1[0m
[0;32mI (100722) test_settings: Cancelling settings[0m
[0;32mI (105722) test_settings: Settings have been cancelled[0m
[0;32mI (120772) test_settings: Received test_bool: true[0m
[0;32mI (120772) test_settings: Received test_string: bar[0m
[0;32mI (120782) test_settings: Received test_restart: false[0m
[0;32mI (120792) test_settings: Received test_cancel: 0[0m
[0;32mI (120792) test_settings: Received test_int: 1337[0m
[0;32mI (120792) test_settings: Received test_float: 10.000000[0m
[0;32mI (120862) test_settings: Received test_cancel: 0[0m
[0;32mI (120862) test_settings: Received test_float: 10.000000[0m
[0;32mI (120862) test_settings: Received test_int: 1337[0m
[0;32mI (120882) test_settings: Received test_string: bar[0m
[0;32mI (120882) test_settings: Received test_bool: true[0m
[0;32mI (120882) test_settings: Received test_restart: false[0m
[0;31mE (120892) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120952) test_settings: Received test_restart: false[0m
[0;32mI (120962) test_settings: Received test_string: bar[0m
[0;32mI (120962) test_settings: Received test_float: 10.000000[0m
[0;32mI (120972) test_settings: Received test_cancel: 0[0m
[0;32mI (120972) test_settings: Received test_bool: true[0m
[0;32mI (120972) test_settings: Received test_int: 1337[0m
[0;31mE (120992) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121042) test_settings: Received test_restart: false[0m
[0;32mI (121052) test_settings: Received test_cancel: 0[0m
[0;32mI (121052) test_settings: Received test_string: bar[0m
[0;32mI (121062) test_settings: Received test_bool: true[0m
[0;32mI (121062) test_settings: Received test_float: 10.000000[0m
[0;32mI (121062) test_settings: Received test_int: 1337[0m
[0;31mE (121072) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121132) test_settings: Received test_restart: false[0m
[0;32mI (121132) test_settings: Received test_cancel: 0[0m
[0;32mI (121132) test_settings: Received test_string: bar[0m
[0;32mI (121142) test_settings: Received test_int: 1337[0m
[0;32mI (121152) test_settings: Received test_bool: true[0m
[0;32mI (121152) test_settings: Received test_float: 10.000000[0m
[0;31mE (121162) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121222) test_settings: Received test_bool: true[0m
[0;32mI (121222) test_settings: Received test_cancel: 0[0m
[0;32mI (121222) test_settings: Received test_int: 1337[0m
[0;32mI (121242) test_settings: Received test_float: 10.000000[0m
[0;32mI (121242) test_settings: Received test_restart: false[0m
[0;32mI (121242) test_settings: Received test_string: bar[0m
[0;31mE (121252) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121312) test_settings: Received test_cancel: 0[0m
[0;32mI (121312) test_settings: Received test_int: 1337[0m
[0;32mI (121312) test_settings: Received test_float: 10.000000[0m
[0;32mI (121322) test_settings: Received test_string: bar[0m
[0;32mI (121332) test_settings: Received test_bool: true[0m
[0;32mI (121332) test_settings: Received test_restart: false[0m
[0;31mE (121342) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121392) test_settings: Received test_string: bar[0m
[0;32mI (121402) test_settings: Received test_bool: true[0m
[0;32mI (121402) test_settings: Received test_restart: false[0m
[0;32mI (121412) test_settings: Received test_float: 10.000000[0m
[0;32mI (121412) test_settings: Received test_cancel: 0[0m
[0;32mI (121422) test_settings: Received test_int: 1337[0m
[0;31mE (121432) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121492) test_settings: Received test_restart: false[0m
[0;32mI (121492) test_settings: Received test_float: 10.000000[0m
[0;32mI (121492) test_settings: Received test_string: bar[0m
[0;32mI (121502) test_settings: Received test_bool: true[0m
[0;32mI (121502) test_settings: Received test_int: 1337[0m
[0;32mI (121502) test_settings: Received test_cancel: 0[0m
[0;31mE (121522) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125722) test_settings: Settings have been reregistered[0m
[0;32mI (127762) test_settings: Received test_int: 72[0m
[0;
