[0;32mI (124007) test_settings: Received test_string: bar[0m
[0;32mI (124017) test_settings: Received test_float: 10.000000[0m
[0;32mI (124017) test_settings: Received test_bool: true[0m
[0;32mI (124017) test_settings: Received test_cancel: 0[0m
[0;32mI (126217) test_settings: Received test_int: 72[0m
[0;32mI (126217) test_settings: Received test_bool: true[0m
[0;32mI (126217) test_settings: Received test_cancel: 0[0m
[0;32mI (126227) test_settings: Received test_float: 10.000000[0m
[0;32mI (126227) test_settings: Received test_string: bar[0m
[0;32mI (126227) test_settings: Received test_restart: true[0m
[0;32mI (127257) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (127267) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (127267) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (143357) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (143357) golioth_coap_client_libcoap: Session PSK-ID: generated-ImccFdglWfkXzgCp@firmware_ci[0m
[0;32mI (143367) libcoap: Setting PSK key
[0m
[0;32mI (143377) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (144067) test_settings: Received test_string: bar[0m
[0;32mI (144067) test_settings: Received test_bool: true[0m
[0;32mI (144067) test_settings: Received test_int: 72[0m
[0;32mI (144077) test_settings: Received test_restart: false[0m
[0;32mI (144077) test_settings: Received test_cancel: 0[0m
[0;32mI (144087) test_settings: Received test_float: 10.000000[0m
[0;32mI (144267) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (148357) test_settings: Client restarted[0m
[0;32mI (152567) test_settings: Received test_float: 10.000000[0m
[0;32mI (152567) test_settings: Received test_restart: false[0m
[0;32mI (152567) test_settings: Received test_string: bar[0m
[0;32mI (152577) test_settings: Received test_bool: true[0m
[0;32mI (152577) test_settings: Received test_int: 2320
