;32mI (25681) test_settings: Received test_string: foo[0m
[0;32mI (25691) test_settings: Received test_int_range: 1[0m
[0;32mI (25691) test_settings: Received test_bool: false[0m
[0;32mI (25701) test_settings: Received test_float: 1.230000[0m
[0;32mI (25701) test_settings: Received test_cancel: 0[0m
[0;31mE (25711) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25861) test_settings: Received test_int: 42[0m
[0;32mI (25861) test_settings: Received test_cancel: 0[0m
[0;32mI (25861) test_settings: Received test_bool: false[0m
[0;32mI (25871) test_settings: Received test_float: 1.230000[0m
[0;32mI (25871) test_settings: Received test_string: foo[0m
[0;32mI (25881) test_settings: Received test_restart: false[0m
[0;32mI (25881) test_settings: Received test_int_range: 1[0m
[0;31mE (25891) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26471) test_settings: Received test_restart: false[0m
[0;32mI (26471) test_settings: Received test_float: 1.230000[0m
[0;32mI (26471) test_settings: Received test_cancel: 0[0m
[0;32mI (26481) test_settings: Received test_bool: false[0m
[0;32mI (26481) test_settings: Received test_int_range: 1[0m
[0;32mI (26491) test_settings: Received test_string: foo[0m
[0;32mI (26501) test_settings: Received test_int: 42[0m
[0;31mE (26511) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27081) test_settings: Received test_bool: false[0m
[0;32mI (27091) test_settings: Received test_cancel: 0[0m
[0;32mI (27091) test_settings: Received test_restart: false[0m
[0;32mI (27101) test_settings: Received test_int: 42[0m
[0;32mI (27101) test_settings: Received test_string: foo[0m
[0;32mI (27111) test_settings: Received test_int_range: 1[0m
[0;32mI (27111) test_settings: Received test_float: 1.230000[0m
[0;31mE (27121) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27901) test_settings: Received test_cancel: 0[0m
[0;32mI (27901) test_settings: Received test_restart: false[0m
[0;32mI (27901) test_settings: Received test_bool: false[0m
[0;32mI (27921) test_settings: Received test_float: 1.230000[0m
[0;32mI (27921) test_settings: Received test_string: foo[0m
[0;32mI (27931) test_settings: Received test_int: 42[0m
[0;32mI (27931) test_settings: Received test_int_range: 1[0m
[0;31mE (27941) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (28521) test_settings: Received test_cancel: 0[0m
[0;32mI (28521) test_settings: Received test_restart: false[0m
[0;32mI (28521) test_settings: Received test_int: 42[0m
[0;32mI (28531) test_settings: Received test_bool: false[0m
[0;32mI (28531) test_settings: Received test_float: 1.230000[0m
[0;32mI (28541) test_settings: Received test_string: foo[0m
[0;32mI (28541) test_settings: Received test_int_range: 1[0m
[0;31mE (28551) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (29131) test_settings: Received test_int: 42[0m
[0;32mI (29131) test_settings: Received test_float: 1.230000[0m
[0;32mI (29141) test_settings: Received test_cancel: 0[0m
[0;32mI (29151) test_settings: Received test_restart: false[0m
[0;32mI (29151) test_settings: Received test_string: foo[0m
[0;32mI (29161) test_settings: Received test_bool: false[0m
[0;32mI (29161) test_settings: Received test_int_range: 1[0m
[0;31mE (29171) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (29841) test_settings: Received test_cancel: 0[0m
[0;32mI (29841) test_settings: Received test_restart: false[0m
[0;32mI (29851) test_settings: Received test_string: foo[0m
[0;32mI (29861) test_settings: Received test_int_range: 1[0m
[0;32mI (29861) test_settings: Received test_bool: false[0m
[0;32mI (29871) test_settings: Received test_float: 1.230000[0m
