;32mI (145372) test_settings: Received test_bool: true[0m
[0;32mI (145382) test_settings: Received test_float: 10.000000[0m
[0;32mI (145382) test_settings: Received test_string: bar[0m
[0;32mI (148782) test_settings: Received test_cancel: 0[0m
[0;32mI (148782) test_settings: Received test_restart: true[0m
[0;32mI (148782) test_settings: Received test_int: 72[0m
[0;32mI (148792) test_settings: Received test_bool: true[0m
[0;32mI (148802) test_settings: Received test_float: 10.000000[0m
[0;32mI (148802) test_settings: Received test_string: bar[0m
[0;32mI (149852) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (149912) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (149912) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (165952) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (165952) golioth_coap_client_libcoap: Session PSK-ID: generated-pYgRcaxNrwBHYpvC@firmware_ci[0m
[0;32mI (165962) libcoap: Setting PSK key
[0m
[0;32mI (165972) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (166672) test_settings: Received test_restart: false[0m
[0;32mI (166672) test_settings: Received test_cancel: 0[0m
[0;32mI (166672) test_settings: Received test_float: 10.000000[0m
[0;32mI (166682) test_settings: Received test_int: 72[0m
[0;32mI (166682) test_settings: Received test_string: bar[0m
[0;32mI (166692) test_settings: Received test_bool: true[0m
[0;32mI (166712) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (170952) test_settings: Client restarted[0m
[0;32mI (175992) test_settings: Received test_cancel: 0[0m
[0;32mI (175992) test_settings: Received test_float: 10.000000[0m
[0;32mI (175992) test_settings: Received test_bool: true[0m
[0;32mI (176002) test_settings: Received test_string: bar[0m
[0;32mI (176012) test_settings: Received test_restart: false[0m
[0;32mI (176012) test_settings: Received test_int: 2320[0
