0;32mI (26548) test_settings: Received test_restart: false[0m
[0;32mI (26558) test_settings: Received test_bool: false[0m
[0;32mI (26558) test_settings: Received test_cancel: 0[0m
[0;32mI (26568) test_settings: Received test_int_range: 1[0m
[0;32mI (26578) test_settings: Received test_string: foo[0m
[0;31mE (26578) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26588) test_settings: Received test_int: 42[0m
[0;32mI (26598) test_settings: Received test_bool: false[0m
[0;32mI (26598) test_settings: Received test_cancel: 0[0m
[0;32mI (26608) test_settings: Received test_int_range: 1[0m
[0;32mI (26608) test_settings: Received test_string: foo[0m
[0;32mI (26608) test_settings: Received test_float: 1.230000[0m
[0;32mI (26618) test_settings: Received test_restart: false[0m
[0;31mE (26618) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27348) test_settings: Received test_int_range: 1[0m
[0;32mI (27358) test_settings: Received test_restart: false[0m
[0;32mI (27358) test_settings: Received test_cancel: 0[0m
[0;32mI (27368) test_settings: Received test_string: foo[0m
[0;32mI (27368) test_settings: Received test_int: 42[0m
[0;32mI (27368) test_settings: Received test_bool: false[0m
[0;32mI (27378) test_settings: Received test_float: 1.230000[0m
[0;31mE (27388) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27788) test_settings: Received test_cancel: 0[0m
[0;32mI (27788) test_settings: Received test_int: 42[0m
[0;32mI (27788) test_settings: Received test_float: 1.230000[0m
[0;32mI (27798) test_settings: Received test_restart: false[0m
[0;32mI (27808) test_settings: Received test_int_range: 1[0m
[0;32mI (27808) test_settings: Received test_string: foo[0m
[0;32mI (27818) test_settings: Received test_bool: false[0m
[0;31mE (27818) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (28688) test_settings: Received test_restart: false[0m
[0;32mI (28688) test_settings: Received test_int: 42[0m
[0;32mI (28698) test_settings: Received test_string: foo[0m
[0;32mI (28708) test_settings: Received test_cancel: 0[0m
[0;32mI (28708) test_settings: Received test_int_range: 1[0m
[0;32mI (28708) test_settings: Received test_bool: false[0m
[0;32mI (28718) test_settings: Received test_float: 1.230000[0m
[0;31mE (28718) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (30538) test_settings: Received test_bool: false[0m
[0;32mI (30538) test_settings: Received test_float: 1.230000[0m
[0;32mI (30538) test_settings: Received test_cancel: 0[0m
[0;32mI (30548) test_settings: Received test_string: foo[0m
[0;32mI (30548) test_settings: Received test_int_range: 1[0m
[0;32mI (30548) test_settings: Received test_restart: false[0m
[0;31mE (30568) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (32068) test_settings: Received test_float: 1.230000[0m
[0;32mI (32068) test_settings: Received test_restart: false[0m
[0;32mI (32078) test_settings: Received test_bool: false[0m
[0;32mI (32088) test_settings: Received test_string: foo[0m
[0;32mI (32088) test_settings: Received test_cancel: 0[0m
[0;32mI (32098) test_settings: Received test_int_range: 1[0m
[0;31mE (32098) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (32228) test_settings: Received test_int_range: 1[0m
[0;32mI (32228) test_settings: Received test_cancel: 0[0m
[0;32mI (32228) test_settings: Received test_bool: false[0m
[0;32mI (32238) test_settings: Received test_restart: false[0m
[0;32mI (32248) test_settings: Received test_string: foo[0m
[0;32mI (32258) test_settings: Received test_float: 1.230000[0m
[0;31mE (32258) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (32798) test_settings: Received test_restart: false[0m
[0;32mI (32798) test_settings: Received test_bool: false[0m
[0;32mI (32798) test_settings: Received test_float: 1.230000[0m
[0;32mI (32808) test_settings: Received test_string: foo[0m
[0;32mI (32808) test_settings: Received test_cancel: 0[0m
[0;32mI (32818) test_settings: Received test_int_range: 1[0m
[0;31mE (32828) golioth_settings: Failed to send a response to server: 10[0m
