[0;32mI (89301) test_settings: Received test_bool: true[0m
[0;32mI (89301) test_settings: Received test_cancel: 0[0m
[0;32mI (89311) test_settings: Received test_float: 10.000000[0m
[0;32mI (89311) test_settings: Received test_restart: false[0m
[0;32mI (93711) test_settings: Received test_cancel: 1[0m
[0;32mI (93711) test_settings: Received test_float: 10.000000[0m
[0;32mI (93711) test_settings: Received test_bool: true[0m
[0;32mI (93721) test_settings: Received test_restart: false[0m
[0;32mI (93721) test_settings: Received test_string: bar[0m
[0;32mI (94751) test_settings: Cancelling settings[0m
[0;32mI (99751) test_settings: Settings have been cancelled[0m
[0;32mI (114901) test_settings: Received test_restart: false[0m
[0;32mI (114901) test_settings: Received test_string: bar[0m
[0;32mI (114901) test_settings: Received test_cancel: 0[0m
[0;32mI (114911) test_settings: Received test_float: 10.000000[0m
[0;32mI (114911) test_settings: Received test_int: 1337[0m
[0;32mI (114921) test_settings: Received test_bool: true[0m
[0;32mI (114981) test_settings: Received test_bool: true[0m
[0;32mI (114981) test_settings: Received test_float: 10.000000[0m
[0;32mI (114981) test_settings: Received test_restart: false[0m
[0;32mI (114991) test_settings: Received test_string: bar[0m
[0;32mI (114991) test_settings: Received test_int: 1337[0m
[0;32mI (115001) test_settings: Received test_cancel: 0[0m
[0;31mE (115001) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115101) test_settings: Received test_cancel: 0[0m
[0;32mI (115111) test_settings: Received test_float: 10.000000[0m
[0;32mI (115111) test_settings: Received test_restart: false[0m
[0;32mI (115121) test_settings: Received test_string: bar[0m
[0;32mI (115121) test_settings: Received test_bool: true[0m
[0;32mI (115131) test_settings: Received test_int: 1337[0m
[0;31mE (115131) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115191) test_settings: Received test_float: 10.000000[0m
[0;32mI (115201) test_settings: Received test_bool: true[0m
[0;32mI (115201) test_settings: Received test_cancel: 0[0m
[0;32mI (115211) test_settings: Received test_int: 1337[0m
[0;32mI (115211) test_settings: Received test_restart: false[0m
[0;32mI (115221) test_settings: Received test_string: bar[0m
[0;31mE (115221) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115291) test_settings: Received test_string: bar[0m
[0;32mI (115291) test_settings: Received test_bool: true[0m
[0;32mI (115291) test_settings: Received test_cancel: 0[0m
[0;32mI (115301) test_settings: Received test_float: 10.000000[0m
[0;32mI (115301) test_settings: Received test_int: 1337[0m
[0;32mI (115311) test_settings: Received test_restart: false[0m
[0;31mE (115311) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115381) test_settings: Received test_cancel: 0[0m
[0;32mI (115381) test_settings: Received test_int: 1337[0m
[0;32mI (115381) test_settings: Received test_restart: false[0m
[0;32mI (115391) test_settings: Received test_bool: true[0m
[0;32mI (115391) test_settings: Received test_string: bar[0m
[0;32mI (115401) test_settings: Received test_float: 10.000000[0m
[0;31mE (115401) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115461) test_settings: Received test_restart: false[0m
[0;32mI (115471) test_settings: Received test_int: 1337[0m
[0;32mI (115471) test_settings: Received test_string: bar[0m
[0;32mI (115481) test_settings: Received test_bool: true[0m
[0;32mI (115481) test_settings: Received test_cancel: 0[0m
[0;32mI (115491) test_settings: Received test_float: 10.000000[0m
[0;31mE (115491) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115721) test_settings: Received test_float: 10.000000[0m
[0;32mI (115721) test_settings: Received test_restart: false[0m
[0;32mI (115721) test_settings: Received test_bool: true[0m
[0;32mI (115731) test_settings: Received test_string: bar[0m
[0;32mI (115731) test_settings: Received test_cancel: 0[0m
[0;32mI (115741) test_settings: Received test_int: 1337[0m
[0;31mE (115741) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115921) test_settings: Received test_string: bar[0m
[0;32mI (115921) test_settings: Received test_bool: true[0m
[0;32mI (115931) test_settings: Received test_restart: false[0m
[0;32mI (115941) test_settings: Received test_cancel: 0[0m
[0;32mI (115941) test_settings: Received test_int: 1337[0m
[0;32mI (115951) test_settings: Received test_float: 10.000000[0m
[0;31mE (115951) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119751) test_settings: Settings have been reregistered[0m
[0;32mI (121791) test_settings: Received test_bool: true[0m
[0;32mI (121791) test_settings: Received test_float: 10.000000[0m
[0;32mI (121791) test_settings: Received test_int: 72[0m
