;32mI (157857) test_settings: Received test_bool: true[0m
[0;32mI (157857) test_settings: Received test_float: 10.000000[0m
[0;32mI (157877) test_settings: Received test_string: bar[0m
[0;32mI (162167) test_settings: Received test_float: 10.000000[0m
[0;32mI (162167) test_settings: Received test_string: bar[0m
[0;32mI (162167) test_settings: Received test_cancel: 0[0m
[0;32mI (162177) test_settings: Received test_bool: true[0m
[0;32mI (162177) test_settings: Received test_restart: true[0m
[0;32mI (162197) test_settings: Received test_int: 72[0m
[0;32mI (163207) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (163247) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (163247) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (179307) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (179307) golioth_coap_client_libcoap: Session PSK-ID: generated-gRfxcZuILQrxjDWh@firmware_ci[0m
[0;32mI (179317) libcoap: Setting PSK key
[0m
[0;32mI (179327) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (179967) test_settings: Received test_float: 10.000000[0m
[0;32mI (179967) test_settings: Received test_restart: false[0m
[0;32mI (179967) test_settings: Received test_int: 72[0m
[0;32mI (179977) test_settings: Received test_bool: true[0m
[0;32mI (179987) test_settings: Received test_string: bar[0m
[0;32mI (179997) test_settings: Received test_cancel: 0[0m
[0;32mI (180007) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (184307) test_settings: Client restarted[0m
[0;32mI (188347) test_settings: Received test_cancel: 0[0m
[0;32mI (188347) test_settings: Received test_restart: false[0m
[0;32mI (188347) test_settings: Received test_string: bar[0m
[0;32mI (188357) test_settings: Received test_int: 2320[0m

