[8D[J[00:00:54.413,330] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:54.413,421] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:54.413,452] [0m<inf> test_ota: Manifest is missing main, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:00:54.488,189] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:54.488,372] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:54.488,403] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:00:54.557,891] [0m<inf> test_ota: Updating status. Reason: 0 State: 0[0m
[1;32muart:~$ [m[8D[J[00:00:54.558,044] [1;31m<err> golioth_sys_zephyr: eventfd creation failed, errno: 12[0m
[1;32muart:~$ [m[8D[J[00:00:54.558,044] [1;33m<wrn> golioth_coap_client: Failed to create event group[0m
[1;32muart:~$ [m[8D[J[00:00:54.558,074] [1;31m<err> test_ota: Unable to report ota status: 4[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:01.558,135] [0m<inf> test_ota: Updating status. Reason: 1 State: 1[0m
[1;32muart:~$ [m[8D[J[00:01:01.558,288] [1;31m<err> golioth_sys_zephyr: eventfd creation failed, errno: 12[0m
[1;32muart:~$ [m[8D[J[00:01:01.558,288] [1;33m<wrn> golioth_coap_client: Failed to create event group[0m
[1;32muart:~$ [m[8D[J[00:01:01.558,319] [1;31m<err> test_ota: Unable to report ota status: 4[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:08.558,380] [0m<inf> test_ota: Updating status. Reason: 2 State: 2[0m
[1;32muart:~$ [m[8D[J[00:01:08.558,532] [1;31m<err> golioth_sys_zephyr: eventfd creation failed, errno: 12[0m
[1;32muart:~$ [m[8D[J[00:01:08.558,532] [1;33m<wrn> golioth_coap_client: Failed to create event group[0m
[1;32muart:~$ [m[8D[J[00:01:08.558,563] [1;31m<err> test_ota: Unable to report ota status: 4[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
