[0;32mI (135051) test_settings: Received test_string: bar[0m
[0;32mI (135061) test_settings: Received test_bool: true[0m
[0;32mI (135061) test_settings: Received test_cancel: 0[0m
[0;32mI (135071) test_settings: Received test_float: 10.000000[0m
[0;32mI (137501) test_settings: Received test_string: bar[0m
[0;32mI (137501) test_settings: Received test_cancel: 0[0m
[0;32mI (137501) test_settings: Received test_int: 72[0m
[0;32mI (137511) test_settings: Received test_restart: true[0m
[0;32mI (137511) test_settings: Received test_bool: true[0m
[0;32mI (137521) test_settings: Received test_float: 10.000000[0m
[0;32mI (138571) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (138761) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (138761) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (154771) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (154771) golioth_coap_client_libcoap: Session PSK-ID: generated-ekWmXVLEKAoRSMPh@firmware_ci[0m
[0;32mI (154781) libcoap: Setting PSK key
[0m
[0;32mI (154781) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (155761) test_settings: Received test_bool: true[0m
[0;32mI (155761) test_settings: Received test_int: 72[0m
[0;32mI (155761) test_settings: Received test_string: bar[0m
[0;32mI (155771) test_settings: Received test_cancel: 0[0m
[0;32mI (155771) test_settings: Received test_float: 10.000000[0m
[0;32mI (155781) test_settings: Received test_restart: false[0m
[0;32mI (155961) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (159771) test_settings: Client restarted[0m
[0;32mI (163851) test_settings: Received test_bool: true[0m
[0;32mI (163851) test_settings: Received test_cancel: 0[0m
[0;32mI (163851) test_settings: Received test_float: 10.000000[0m
[0;32mI (163861) test_settings: Received test_restart: false[0m
[0;32mI (163861) test_settings: Received test_int: 2320[0
