[0;32mI (91319) test_settings: Received test_cancel: 0[0m
[0;32mI (91319) test_settings: Received test_float: 10.000000[0m
[0;32mI (91329) test_settings: Received test_restart: false[0m
[0;32mI (91339) test_settings: Received test_bool: true[0m
[0;32mI (96009) test_settings: Received test_bool: true[0m
[0;32mI (96009) test_settings: Received test_float: 10.000000[0m
[0;32mI (96009) test_settings: Received test_string: bar[0m
[0;32mI (96019) test_settings: Received test_cancel: 1[0m
[0;32mI (96029) test_settings: Received test_restart: false[0m
[0;32mI (97049) test_settings: Cancelling settings[0m
[0;32mI (102049) test_settings: Settings have been cancelled[0m
[0;32mI (117199) test_settings: Received test_bool: true[0m
[0;32mI (117199) test_settings: Received test_float: 10.000000[0m
[0;32mI (117199) test_settings: Received test_restart: false[0m
[0;32mI (117209) test_settings: Received test_string: bar[0m
[0;32mI (117209) test_settings: Received test_cancel: 0[0m
[0;32mI (117219) test_settings: Received test_int: 1337[0m
[0;32mI (117399) test_settings: Received test_string: bar[0m
[0;32mI (117399) test_settings: Received test_restart: false[0m
[0;32mI (117399) test_settings: Received test_float: 10.000000[0m
[0;32mI (117419) test_settings: Received test_bool: true[0m
[0;32mI (117419) test_settings: Received test_cancel: 0[0m
[0;32mI (117419) test_settings: Received test_int: 1337[0m
[0;31mE (117429) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117609) test_settings: Received test_string: bar[0m
[0;32mI (117609) test_settings: Received test_cancel: 0[0m
[0;32mI (117609) test_settings: Received test_float: 10.000000[0m
[0;32mI (117619) test_settings: Received test_restart: false[0m
[0;32mI (117619) test_settings: Received test_bool: true[0m
[0;32mI (117629) test_settings: Received test_int: 1337[0m
[0;31mE (117639) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117809) test_settings: Received test_int: 1337[0m
[0;32mI (117809) test_settings: Received test_restart: false[0m
[0;32mI (117819) test_settings: Received test_string: bar[0m
[0;32mI (117829) test_settings: Received test_cancel: 0[0m
[0;32mI (117829) test_settings: Received test_bool: true[0m
[0;32mI (117829) test_settings: Received test_float: 10.000000[0m
[0;31mE (117839) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118019) test_settings: Received test_string: bar[0m
[0;32mI (118019) test_settings: Received test_int: 1337[0m
[0;32mI (118019) test_settings: Received test_float: 10.000000[0m
[0;32mI (118029) test_settings: Received test_cancel: 0[0m
[0;32mI (118029) test_settings: Received test_restart: false[0m
[0;32mI (118039) test_settings: Received test_bool: true[0m
[0;31mE (118049) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118219) test_settings: Received test_float: 10.000000[0m
[0;32mI (118219) test_settings: Received test_string: bar[0m
[0;32mI (118219) test_settings: Received test_bool: true[0m
[0;32mI (118239) test_settings: Received test_int: 1337[0m
[0;32mI (118239) test_settings: Received test_cancel: 0[0m
[0;32mI (118239) test_settings: Received test_restart: false[0m
[0;31mE (118249) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118429) test_settings: Received test_cancel: 0[0m
[0;32mI (118429) test_settings: Received test_float: 10.000000[0m
[0;32mI (118429) test_settings: Received test_string: bar[0m
[0;32mI (118439) test_settings: Received test_restart: false[0m
[0;32mI (118449) test_settings: Received test_bool: true[0m
[0;32mI (118449) test_settings: Received test_int: 1337[0m
[0;31mE (118459) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118629) test_settings: Received test_string: bar[0m
[0;32mI (118629) test_settings: Received test_bool: true[0m
[0;32mI (118629) test_settings: Received test_float: 10.000000[0m
[0;32mI (118649) test_settings: Received test_restart: false[0m
[0;32mI (118649) test_settings: Received test_int: 1337[0m
[0;32mI (118649) test_settings: Received test_cancel: 0[0m
[0;31mE (118659) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118829) test_settings: Received test_int: 1337[0m
[0;32mI (118839) test_settings: Received test_string: bar[0m
[0;32mI (118839) test_settings: Received test_bool: true[0m
[0;32mI (118849) test_settings: Received test_cancel: 0[0m
[0;32mI (118849) test_settings: Received test_float: 10.000000[0m
[0;32mI (118849) test_settings: Received test_restart: false[0m
[0;31mE (118869) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122049) test_settings: Settings have been reregistered[0m
[0;32mI (123109) test_settings: Received test_bool: true[0m
[0;32mI (123109) test_settings: Received test_cancel: 0[0m
[0;32mI (123109) test_settings: Received test_int: 72[0m
[0;32m
