[8D[J[00:00:16.210,006] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:16.210,006] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:16.210,006] [0m<inf> test_ota: Manifest is missing main, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:00:16.500,007] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:16.500,007] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:16.500,007] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:00:16.580,000] [0m<inf> test_ota: Updating status. Reason: 0 State: 0[0m
[1;32muart:~$ [m[8D[J[00:00:16.580,000] [1;31m<err> golioth_sys_zephyr: eventfd creation failed, errno: 12[0m
[1;32muart:~$ [m[8D[J[00:00:16.580,000] [1;33m<wrn> golioth_coap_client: Failed to create event group[0m
[1;32muart:~$ [m[8D[J[00:00:16.580,000] [1;31m<err> test_ota: Unable to report ota status: 4[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:23.590,000] [0m<inf> test_ota: Updating status. Reason: 1 State: 1[0m
[1;32muart:~$ [m[8D[J[00:00:23.590,000] [1;31m<err> golioth_sys_zephyr: eventfd creation failed, errno: 12[0m
[1;32muart:~$ [m[8D[J[00:00:23.590,000] [1;33m<wrn> golioth_coap_client: Failed to create event group[0m
[1;32muart:~$ [m[8D[J[00:00:23.590,000] [1;31m<err> test_ota: Unable to report ota status: 4[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:30.600,000] [0m<inf> test_ota: Updating status. Reason: 2 State: 2[0m
[1;32muart:~$ [m[8D[J[00:00:30.600,000] [1;31m<err> golioth_sys_zephyr: eventfd creation failed, errno: 12[0m
[1;32muart:~$ [m[8D[J[00:00:30.600,000] [1;33m<wrn> golioth_coap_client: Failed to create event group[0m
[1;32muart:~$ [m[8D[J[00:00:30.600,000] [1;31m<err> test_ota: Unable to report ota status: 4[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
