;32mI (97278) test_settings: Received test_float: 10.000000[0m
[0;32mI (97288) test_settings: Received test_cancel: 0[0m
[0;32mI (97288) test_settings: Received test_restart: false[0m
[0;32mI (102298) test_settings: Received test_string: bar[0m
[0;32mI (102298) test_settings: Received test_bool: true[0m
[0;32mI (102298) test_settings: Received test_float: 10.000000[0m
[0;32mI (102308) test_settings: Received test_restart: false[0m
[0;32mI (102308) test_settings: Received test_cancel: 1[0m
[0;32mI (103358) test_settings: Cancelling settings[0m
[0;32mI (108358) test_settings: Settings have been cancelled[0m
[0;32mI (123418) test_settings: Received test_bool: true[0m
[0;32mI (123418) test_settings: Received test_cancel: 0[0m
[0;32mI (123418) test_settings: Received test_int: 1337[0m
[0;32mI (123428) test_settings: Received test_restart: false[0m
[0;32mI (123438) test_settings: Received test_float: 10.000000[0m
[0;32mI (123448) test_settings: Received test_string: bar[0m
[0;32mI (123638) test_settings: Received test_restart: false[0m
[0;32mI (123648) test_settings: Received test_bool: true[0m
[0;32mI (123648) test_settings: Received test_int: 1337[0m
[0;32mI (123658) test_settings: Received test_string: bar[0m
[0;32mI (123658) test_settings: Received test_cancel: 0[0m
[0;32mI (123668) test_settings: Received test_float: 10.000000[0m
[0;31mE (123668) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123958) test_settings: Received test_bool: true[0m
[0;32mI (123958) test_settings: Received test_float: 10.000000[0m
[0;32mI (123968) test_settings: Received test_cancel: 0[0m
[0;32mI (123978) test_settings: Received test_string: bar[0m
[0;32mI (123978) test_settings: Received test_int: 1337[0m
[0;32mI (123978) test_settings: Received test_restart: false[0m
[0;31mE (123988) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124138) test_settings: Received test_string: bar[0m
[0;32mI (124138) test_settings: Received test_int: 1337[0m
[0;32mI (124138) test_settings: Received test_bool: true[0m
[0;32mI (124148) test_settings: Received test_cancel: 0[0m
[0;32mI (124148) test_settings: Received test_float: 10.000000[0m
[0;32mI (124158) test_settings: Received test_restart: false[0m
[0;31mE (124168) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124238) test_settings: Received test_string: bar[0m
[0;32mI (124238) test_settings: Received test_float: 10.000000[0m
[0;32mI (124238) test_settings: Received test_int: 1337[0m
[0;32mI (124248) test_settings: Received test_restart: false[0m
[0;32mI (124248) test_settings: Received test_bool: true[0m
[0;32mI (124268) test_settings: Received test_cancel: 0[0m
[0;31mE (124268) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124548) test_settings: Received test_restart: false[0m
[0;32mI (124548) test_settings: Received test_float: 10.000000[0m
[0;32mI (124548) test_settings: Received test_int: 1337[0m
[0;32mI (124558) test_settings: Received test_string: bar[0m
[0;32mI (124558) test_settings: Received test_cancel: 0[0m
[0;32mI (124568) test_settings: Received test_bool: true[0m
[0;31mE (124578) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124688) test_settings: Received test_float: 10.000000[0m
[0;32mI (124688) test_settings: Received test_bool: true[0m
[0;32mI (124688) test_settings: Received test_restart: false[0m
[0;32mI (124698) test_settings: Received test_cancel: 0[0m
[0;32mI (124698) test_settings: Received test_int: 1337[0m
[0;32mI (124708) test_settings: Received test_string: bar[0m
[0;31mE (124718) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124908) test_settings: Received test_bool: true[0m
[0;32mI (124908) test_settings: Received test_int: 1337[0m
[0;32mI (124908) test_settings: Received test_string: bar[0m
[0;32mI (124918) test_settings: Received test_float: 10.000000[0m
[0;32mI (124918) test_settings: Received test_cancel: 0[0m
[0;32mI (124918) test_settings: Received test_restart: false[0m
[0;31mE (124938) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125208) test_settings: Received test_float: 10.000000[0m
[0;32mI (125208) test_settings: Received test_string: bar[0m
[0;32mI (125218) test_settings: Received test_restart: false[0m
[0;32mI (125228) test_settings: Received test_bool: true[0m
[0;32mI (125228) test_settings: Received test_int: 1337[0m
[0;32mI (125238) test_settings: Received test_cancel: 0[0m
[0;31mE (125238) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (128358) test_settings: Settings have been reregistered[0m
[0;32mI (129828) test_settings: Received test_float: 10.000000[0m
[0;32mI (129828) test_settings: Received test_restart: false[0m
[0;32mI (129828) test_settings: Received test_bool: true[0m
[0;32mI (129838) test_settings: Received test_int: 72[0
