[0;32mI (18709) test_settings: Received test_string: foo[0m
[0;32mI (18719) test_settings: Received test_cancel: 0[0m
[0;31mE (18719) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (18759) test_settings: Received test_bool: false[0m
[0;32mI (18759) test_settings: Received test_cancel: 0[0m
[0;32mI (18769) test_settings: Received test_float: 1.230000[0m
[0;32mI (18779) test_settings: Received test_int_range: 1[0m
[0;32mI (18779) test_settings: Received test_restart: false[0m
[0;32mI (18779) test_settings: Received test_int: 42[0m
[0;32mI (18789) test_settings: Received test_string: foo[0m
[0;31mE (18799) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (18799) test_settings: Received test_int_range: 1[0m
[0;32mI (18809) test_settings: Received test_cancel: 0[0m
[0;32mI (18809) test_settings: Received test_float: 1.230000[0m
[0;32mI (18819) test_settings: Received test_int: 42[0m
[0;32mI (18819) test_settings: Received test_restart: false[0m
[0;32mI (18829) test_settings: Received test_bool: false[0m
[0;32mI (18829) test_settings: Received test_string: foo[0m
[0;31mE (18839) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (19099) test_settings: Received test_int: 42[0m
[0;32mI (19099) test_settings: Received test_string: foo[0m
[0;32mI (19099) test_settings: Received test_restart: false[0m
[0;32mI (19109) test_settings: Received test_bool: false[0m
[0;32mI (19109) test_settings: Received test_cancel: 0[0m
[0;32mI (19119) test_settings: Received test_float: 1.230000[0m
[0;32mI (19129) test_settings: Received test_int_range: 1[0m
[0;31mE (19129) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21849) test_settings: Received test_bool: false[0m
[0;32mI (21849) test_settings: Received test_cancel: 0[0m
[0;32mI (21849) test_settings: Received test_int_range: 1[0m
[0;32mI (21859) test_settings: Received test_float: 1.230000[0m
[0;32mI (21869) test_settings: Received test_string: foo[0m
[0;32mI (21869) test_settings: Received test_restart: false[0m
