0;32mI (25941) test_settings: Received test_cancel: 0[0m
[0;32mI (25941) test_settings: Received test_int_range: 1[0m
[0;31mE (25951) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25961) test_settings: Received test_cancel: 0[0m
[0;32mI (25961) test_settings: Received test_bool: false[0m
[0;32mI (25971) test_settings: Received test_int_range: 1[0m
[0;32mI (25971) test_settings: Received test_restart: false[0m
[0;32mI (25981) test_settings: Received test_string: foo[0m
[0;32mI (25981) test_settings: Received test_float: 1.230000[0m
[0;32mI (25981) test_settings: Received test_int: 42[0m
[0;31mE (25991) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26031) test_settings: Received test_float: 1.230000[0m
[0;32mI (26041) test_settings: Received test_bool: false[0m
[0;32mI (26041) test_settings: Received test_int: 42[0m
[0;32mI (26051) test_settings: Received test_int_range: 1[0m
[0;32mI (26051) test_settings: Received test_restart: false[0m
[0;32mI (26061) test_settings: Received test_cancel: 0[0m
[0;32mI (26061) test_settings: Received test_string: foo[0m
[0;31mE (26071) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (28581) test_settings: Received test_int_range: 1[0m
[0;32mI (28581) test_settings: Received test_string: foo[0m
[0;32mI (28581) test_settings: Received test_bool: false[0m
[0;32mI (28591) test_settings: Received test_cancel: 0[0m
[0;32mI (28591) test_settings: Received test_restart: false[0m
[0;32mI (28601) test_settings: Received test_float: 1.230000[0m
