[8D[J[00:00:48.220,703] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:48.220,794] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:48.220,794] [0m<inf> test_ota: Manifest is missing main, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:00:48.677,246] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:48.677,429] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:48.677,429] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:00:48.763,061] [0m<inf> test_ota: Updating status. Reason: 0 State: 0[0m
[1;32muart:~$ [m[8D[J[00:00:48.763,183] [1;31m<err> golioth_sys_zephyr: eventfd creation failed, errno: 12[0m
[1;32muart:~$ [m[8D[J[00:00:48.763,183] [1;33m<wrn> golioth_coap_client: Failed to create event group[0m
[1;32muart:~$ [m[8D[J[00:00:48.763,214] [1;31m<err> test_ota: Unable to report ota status: 4[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:55.763,305] [0m<inf> test_ota: Updating status. Reason: 1 State: 1[0m
[1;32muart:~$ [m[8D[J[00:00:55.763,458] [1;31m<err> golioth_sys_zephyr: eventfd creation failed, errno: 12[0m
[1;32muart:~$ [m[8D[J[00:00:55.763,488] [1;33m<wrn> golioth_coap_client: Failed to create event group[0m
[1;32muart:~$ [m[8D[J[00:00:55.763,488] [1;31m<err> test_ota: Unable to report ota status: 4[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:02.763,580] [0m<inf> test_ota: Updating status. Reason: 2 State: 2[0m
[1;32muart:~$ [m[8D[J[00:01:02.763,732] [1;31m<err> golioth_sys_zephyr: eventfd creation failed, errno: 12[0m
[1;32muart:~$ [m[8D[J[00:01:02.763,763] [1;33m<wrn> golioth_coap_client: Failed to create event group[0m
[1;32muart:~$ [m[8D[J[00:01:02.763,763] [1;31m<err> test_ota: Unable to report ota status: 4[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
