[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:19:09.479,799] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:19:09.479,873] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:19:09.479,876] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:19:09.734,662] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:19:09.734,849] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:19:09.734,858] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:19:09.734,882] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:19:09.735,144] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:19:09.735,163] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:19:09.735,166] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:19:09.735,226] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:19:09.735,235] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:19:09.735,244] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:19:09.826,468] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:19:09.826,749] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:19:09.885,356] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:19:09.885,383] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:19:09.885,640] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as
