32muart:~$ [m[8D[J[00:00:05.700,022] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:05.700,022] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:05.700,022] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:08.210,024] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:08.210,024] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:08.210,024] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:08.210,024] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:08.210,024] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:08.210,024] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:12.500,026] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:12.500,026] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:12.500,026] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:12.500,026] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:12.500,026] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:12.500,026] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:13.000,028] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:13.000,028] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:13.000,028] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:13.000,028] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:13.000,028] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:13.000,028] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:13.510,030] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:13.510,030] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:13.510,030] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:13.510,030] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:13.510,030] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:13.510,030] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:13.750,032] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:13.750,032] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:13.750,032] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:13.750,032] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:13.750,032] [0m<inf> test_settings: Received test_bool: false[0m
