[1;32muart:~$ [m[8D[J[00:28:02.542,927] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:28:02.543,064] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:28:02.543,072] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:28:02.543,082] [0m<inf> test_ota: No absent component found[0m
[1;32muart:~$ [m[8D[J[00:28:02.543,268] [0m<inf> test_ota: component.package: main[0m
[1;32muart:~$ [m[8D[J[00:28:02.543,279] [0m<inf> test_ota: component.version: 1.2.2[0m
[1;32muart:~$ [m[8D[J[00:28:02.543,282] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:28:02.543,295] [0m<inf> test_ota: component.hash: 62c035ff42d6c61ad9d1caf9ee3425dae3ef360eb9d145061d3f76092e266018[0m
[1;32muart:~$ [m[8D[J[00:28:02.543,305] [0m<inf> test_ota: component.uri: /.u/c/main@1.2.2[0m
[1;32muart:~$ [m[8D[J[00:28:02.543,315] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:28:03.288,953] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:28:03.289,023] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:28:03.289,028] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:28:03.543,420] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:28:03.543,605] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:28:03.543,613] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:28:03.543,633] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:28:03.543,889] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:28:03.543,905] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:28:03.543,909] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:28:03.543,967] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:28:03.543,981] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:28:03.543,990] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:28:03.653,689] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:28:03.653,966] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:28:03.712,545] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:28:03.712,572] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:28:03.712,830] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as expecte
