;32mI (24771) test_settings: Received test_cancel: 0[0m
[0;32mI (24781) test_settings: Received test_int_range: 1[0m
[0;32mI (24781) test_settings: Received test_bool: false[0m
[0;32mI (24791) test_settings: Received test_float: 1.230000[0m
[0;32mI (24791) test_settings: Received test_string: foo[0m
[0;31mE (24801) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24811) test_settings: Received test_cancel: 0[0m
[0;32mI (24811) test_settings: Received test_string: foo[0m
[0;32mI (24821) test_settings: Received test_int_range: 1[0m
[0;32mI (24821) test_settings: Received test_bool: false[0m
[0;32mI (24831) test_settings: Received test_float: 1.230000[0m
[0;32mI (24831) test_settings: Received test_restart: false[0m
[0;32mI (24831) test_settings: Received test_int: 42[0m
[0;31mE (24841) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25381) test_settings: Received test_cancel: 0[0m
[0;32mI (25381) test_settings: Received test_restart: false[0m
[0;32mI (25381) test_settings: Received test_int_range: 1[0m
[0;32mI (25391) test_settings: Received test_string: foo[0m
[0;32mI (25391) test_settings: Received test_float: 1.230000[0m
[0;32mI (25411) test_settings: Received test_int: 42[0m
[0;32mI (25411) test_settings: Received test_bool: false[0m
[0;31mE (25421) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26201) test_settings: Received test_restart: false[0m
[0;32mI (26201) test_settings: Received test_int: 42[0m
[0;32mI (26201) test_settings: Received test_cancel: 0[0m
[0;32mI (26211) test_settings: Received test_float: 1.230000[0m
[0;32mI (26211) test_settings: Received test_int_range: 1[0m
[0;32mI (26221) test_settings: Received test_bool: false[0m
[0;32mI (26221) test_settings: Received test_string: foo[0m
[0;31mE (26241) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27021) test_settings: Received test_int: 42[0m
[0;32mI (27021) test_settings: Received test_cancel: 0[0m
[0;32mI (27021) test_settings: Received test_restart: false[0m
[0;32mI (27031) test_settings: Received test_bool: false[0m
[0;32mI (27031) test_settings: Received test_float: 1.230000[0m
[0;32mI (27041) test_settings: Received test_int_range: 1[0m
[0;32mI (27041) test_settings: Received test_string: foo[0m
[0;31mE (27061) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27431) test_settings: Received test_cancel: 0[0m
[0;32mI (27431) test_settings: Received test_restart: false[0m
[0;32mI (27431) test_settings: Received test_int_range: 1[0m
[0;32mI (27441) test_settings: Received test_bool: false[0m
[0;32mI (27441) test_settings: Received test_string: foo[0m
[0;32mI (27451) test_settings: Received test_int: 42[0m
[0;32mI (27451) test_settings: Received test_float: 1.230000[0m
[0;31mE (27461) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (29281) test_settings: Received test_int_range: 1[0m
[0;32mI (29281) test_settings: Received test_bool: false[0m
[0;32mI (29281) test_settings: Received test_string: foo[0m
[0;32mI (29291) test_settings: Received test_cancel: 0[0m
[0;32mI (29291) test_settings: Received test_restart: false[0m
[0;32mI (29301) test_settings: Received test_float: 1.230000[0m
